Symbol,Name,Current Price,P&L(%),E&R ADR 60 Proportion(%),MCAP Weighted 153 ADRs Proportion(%)
ABCM,Abcam Plc ADR,23.94,48.7,2.06,0.65
ABEV,Ambev S.A.,0,0,0,1.85
AEG,Aegon N.V. ADR,0,0,0,0.23
AMX,America Movil S.A.B. DE C.V. ADR,0,0,0,0.99
ARGX,argenx SE,0,0,0,0.01
ASAI,Sendas Distribuidora S.A.,0,0,0,0.74
ASML,Asml Holdings NY Reg ADR,688.38,24.8,1.73,1.48
ASND,Ascendis Pharma A/S,0,0,0,0.02
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",0,0,0,0.1
ASX,Ase Industrial Holding Ltd ADR,0,0,0,0.19
AU,Anglogold Ashanti Ltd ADR,18.07,-34.51,0.98,0.06
AZN,Astrazeneca Plc ADR,63.66,-5.88,1.47,0.61
BABA,Alibaba Group Holding Limited,0,0,0,7.01
BBD,Banco Bradesco S.A. ADR,3.28,22.39,1.7,1.29
BBVA,Banco Bilbao Viscaya Argentaria S.A. ADR,9.17,32.13,1.97,1.09
BCH,Banco de Chile,0,0,0,0.28
BCS,Barclays Plc ADR,0,0,0,0.75
BEKE,KE Holdings Inc.,0,0,0,0.62
BIDU,"Baidu, Inc.",0,0,0,1.54
BILI,Bilibili Inc.,0,0,0,0.62
BMA,Banco Macro S.A. ADR,28.3,64.53,2.45,0.23
BNTX,BioNTech SE,0,0,0,0.62
BP,BP p.l.c.,0,0,0,1.99
BRFS,BRF S.A.,0,0,0,0.24
BSAC,Banco Santander-Chile,0,0,0,0.27
BVN,Compania Mina Buenaventura S.A. ADR,9.27,21.02,1.68,0.08
BZ,Kanzhun Ltd ADR,0,0,0,0.68
CCU,Compania Cervecerias Unidas S.A. ADR,11.8,-10.13,1.25,0.09
CD,Chindata Group Holdings Limited,0,0,0,0.59
CIB,Bancolombia S.A. ADR,28.26,-0.98,1.37,0.18
CIG,Comp En DE MN Cemig ADR,0,0,0,0.05
CRH,CRH plc,0,0,0,0.6
CRTO,Criteo S.A. ADR,0,0,0,0.04
CSAN,Cosan Sa Spon ADR WI,14.36,9.95,1.52,0.68
DADA,Dada Nexus Limited,0,0,0,0.58
DAVA,Endava plc,0,0,0,0.75
DQ,Daqo New Energy ADR,24.83,-35.69,0.89,0.01
E,Eni S.P.A. ADR,32.76,14.31,1.7,0.98
EBR,Centrais Eletricas Brasileiras S.A.,0,0,0,0.2
EC,Ecopetrol S.A. ADR,12.76,21.87,1.69,0.39
EDU,New Oriental Education & Technology Group Inc.,0,0,0,0.27
ELP,Companhia Paranaense DE Energia [Copel] ADR,9.58,33.24,1.85,0.04
ENIC,Enersis Chile S.A. ADR,3.27,45.33,2.02,0.11
EQNR,Equinor ASA ADR,32.79,3.7,1.62,0.61
ERJ,Embraer S.A.,0,0,0,0.07
FMS,Fresenius Medical Care Corp ADR,20.21,-14.91,1.29,0.58
FMX,Fomento Economico Mexicano S.A.B. DE C.V. ADR,123.42,27.49,1.9,0.67
FUTU,Futu Holdings Limited,0,0,0,0.59
GDS,GDS Holdings Limited,0,0,0,0.03
GFI,Gold Fields Limited,0,0,0,0.06
GGAL,Grupo Financiero Galicia S.A.,0,0,0,0.18
GGB,Gerdau S.A. ADR,0,0,0,0.11
GLPG,Galapagos NV ADR,37.52,-8.31,1.39,0.09
GMAB,Genmab A/S,0,0,0,0.64
GSK,GSK plc,0,0,0,1.47
HCM,HUTCHMED (China) Limited,0,0,0,0.07
HIMX,"Himax Technologies, Inc.",0,0,0,0.03
HMC,"Honda Motor Co., Ltd.",0,0,0,0.9
HMY,Harmony Gold Mining ADR,5.9,46.04,2.28,0.02
HSBC,HSBC Holdings Plc ADR,38.61,23.91,1.72,3.42
HTHT,H World Group Limited,0,0,0,0.15
IBN,Icici Bank Ltd ADR,22.23,-1.38,1.47,0.47
IHG,Intercontinental Hotels Group ADR,78.57,2.67,1.6,0.2
IQ,"iQIYI, Inc.",0,0,0,0.61
IX,Orix Corp ADR,0,0,0,0.37
JD,Jd.com Inc ADR,28.34,-51.17,0.68,1
JHX,James Hardie Industries Se ADR,31.25,72.08,2.39,0.14
JKS,"JinkoSolar Holding Co., Ltd.",0,0,0,0.02
KB,KB Financial Group Inc.,0,0,0,0.34
KC,Kingsoft Cloud Holdings Ltd ADR,0,0,0,0.58
KEP,Korea Electric Power Corp ADR,7.33,-5.05,1.32,0.46
KOF,Coca Cola Femsa S.A.B. DE C.V. ADR,0,0,0,0.29
KT,Korea Telecom Corp ADR,0,0,0,0.12
LEGN,Legend Biotech Corporation,0,0,0,0.57
LI,Li Auto Inc ADR,39.71,90.73,2.65,0.71
LU,Lufax Holding Ltd,0,0,0,0.56
MFG,"Mizuho Financial Group, Inc.",0,0,0,0.81
MNSO,MINISO Group Holding Limited,0,0,0,0.55
MOMO,Hello Group Inc.,0,0,0,0.09
MT,Arcelormittal ADR,24.63,-8.34,1.27,0.55
MUFG,Mitsubishi Ufj Financial Group ADR,8.71,6.48,1.66,0.66
NGG,National Grid plc,0,0,0,0.77
NICE,Nice Ltd ADR,194.32,2.21,1.42,0.1
NOK,Nokia Corp ADR,0,0,0,0.51
NTCO,Natura &Co Holding S.A.,0,0,0,0.74
NTES,Netease Inc ADR,114.3,49.47,2.07,0.67
NVO,Novo Nordisk A/S ADR,0,0,0,2.19
NVS,Novartis Ag ADR,97.74,-0.36,1.55,3.26
NWG,Natwest Group Plc ADR,5.19,-20.76,1.1,0.62
OLK,Olink Holding Ab [Publ] ADR,25.86,9.34,1.52,0.64
OMAB,"Grupo Aeroportuario del Centro Norte, S.A.B. de C.V.",0,0,0,0.04
ORAN,Orange ADR,0,0,0,0.77
PAC,Grupo Aeroportuario Del Pacifico ADR,147.23,1.91,1.41,0.11
PAM,Pampa Energia S.A.,0,0,0,0.1
PBR,Petroleo Brasileiro S.A. Petrobras ADR,15.24,50.44,2.24,1.15
PDD,Pdd Holdings Inc,117.72,65.13,2.51,0.67
PHG,Koninklijke Philips N.V.,0,0,0,0.73
PHI,PLDT Inc.,0,0,0,0.12
PKX,POSCO Holdings Inc.,0,0,0,0.41
PSO,Pearson plc,0,0,0,0.14
PUK,Prudential Public Ltd Company ADR,23.06,-18.6,1.13,1.19
QFIN,Qifu Technology Inc ADR,0,0,0,0.64
RDY,Dr. Reddy's Laboratories Ltd ADR,67.7,30.87,1.82,0.1
RIO,Rio Tinto Group,0,0,0,1.57
RLX,RLX Technology Inc.,0,0,0,0.87
RUK,Relx Plc ADR,38.59,38.46,1.92,0.87
RYAAY,Ryanair Hlds Plc ADR,117.51,56.24,2.17,0.55
SAN,"Banco Santander, S.A.",0,0,0,1.92
SAP,SAP Ag ADR,0,0,0,2.65
SBS,Cia DE Saneamento Basico Do Estado ADR,13.78,54.66,2.3,0.12
SE,Sea Limited,0,0,0,0.04
SHG,"Shinhan Financial Group Co., Ltd.",0,0,0,0.39
SID,Companhia Siderurgica Nacional,0,0,0,0.09
SIMO,Silicon Motion Techn ADR,0,0,0,0.03
SKM,"SK Telecom Co., Ltd.",0,0,0,0.29
SMFG,Sumitomo Mitsui Financial Group ADR,9.99,23.64,1.71,1.01
SNY,Sanofi,0,0,0,0.56
SONY,Sony Group Corp ADR,86.95,12.51,1.56,0.64
SQM,Sociedad Quimica Y Minera S.A. ADR,49.72,-21.25,1.23,0.25
SSL,Sasol Limited,0,0,0,0.27
STM,STMicroelectronics N.V.,0,0,0,0.39
TAK,Takeda Pharmaceutical Ltd ADR,0,0,0,0.6
TCOM,Trip.com Group Ltd ADR,35.52,-7.16,1.45,0.63
TEF,"Telefonica, S.A.",0,0,0,0.93
TEVA,Teva Pharmaceutical Industries Limited,0,0,0,0.27
TIMB,Tim S.A. ADR,17.2,22.42,1.82,0.69
TKC,Turkcell Iletisim Hizmetleri As ADR,0,0,0,0.16
TM,Toyota Motor Corporation,0,0,0,3.31
TME,Tencent Music Entertainment ADR,8.4,11.7,1.69,0.73
TS,Tenaris S.A. ADR,33.73,25.39,1.87,0.27
TSM,Taiwan Semiconductor ADR,97.21,29.46,1.8,3.88
TTE,Totalenergies Se ADR,68.7,9.24,1.51,0.65
TV,Grupo Televisa S.A. ADR,2.56,-45.06,0.76,0.2
TX,Ternium S.A.,0,0,0,0.11
UBS,UBS Group Ag ADR,26.18,-0.83,1.55,1.16
UGP,Ultrapar Participacoes S.A. ADR,4.97,116.09,3,0.28
UL,Unilever PLC,0,0,0,2.57
UMC,United Microelectronics Corp ADR,0,0,0,0.11
VALE,Vale S.A. ADR,14.89,8.21,1.64,1
VIPS,Vipshop Holdings Ltd ADR,16.16,3.26,1.61,0.09
VIV,Telefonica Brasil S.A.,0,0,0,0.52
VOD,Vodafone Grp Plc ADR,9.05,-12.31,1.22,1.25
VRNA,Verona Pharma plc,0,0,0,0
WB,Weibo Corp ADR,0,0,0,0.31
WDS,Woodside Energy Group Ltd,0,0,0,0.58
WF,Woori Finance Holdings Ltd ADR,29.59,8.63,1.51,0.67
WIT,Wipro Ltd ADR,4.69,-0.21,1.38,0.43
WPP,WPP plc,0,0,0,0.01
XPEV,XPeng Inc.,0,0,0,0.71
YMM,Full Truck Alliance Co. Ltd.,0,0,0,0.66
YPF,Ypf Sociedad Anonima ADR,0,0,0,0.25
ZLAB,Zai Lab Limited,0,0,0,0.02
ZTO,ZTO Express (Cayman) Inc.,0,0,0,0.18