Date,Group,Indexed Value
5/31/2018,S&P BSE 500,195.8847464
6/30/2018,S&P BSE 500,192.7386647
7/31/2018,S&P BSE 500,203.1694878
8/31/2018,S&P BSE 500,210.2190192
9/30/2018,S&P BSE 500,191.6422124
10/31/2018,S&P BSE 500,184.157682
11/30/2018,S&P BSE 500,191.4181462
12/31/2018,S&P BSE 500,192.8958693
1/31/2019,S&P BSE 500,186.8280374
2/28/2019,S&P BSE 500,188.3377322
3/31/2019,S&P BSE 500,203.0336418
4/30/2019,S&P BSE 500,203.4903974
5/31/2019,S&P BSE 500,205.8637224
6/30/2019,S&P BSE 500,202.8629056
7/31/2019,S&P BSE 500,190.026786
8/31/2019,S&P BSE 500,188.8321638
9/30/2019,S&P BSE 500,196.4728375
10/31/2019,S&P BSE 500,204.1289001
11/30/2019,S&P BSE 500,206.5239817
12/31/2019,S&P BSE 500,207.8815129
1/31/2020,S&P BSE 500,207.6136682
2/29/2020,S&P BSE 500,194.0530808
3/31/2020,S&P BSE 500,147.2314514
4/30/2020,S&P BSE 500,168.7594592
5/31/2020,S&P BSE 500,164.698009
6/30/2020,S&P BSE 500,178.2731892
7/31/2020,S&P BSE 500,190.3194386
8/31/2020,S&P BSE 500,197.533869
9/30/2020,S&P BSE 500,197.0164868
10/31/2020,S&P BSE 500,201.84552
11/30/2020,S&P BSE 500,225.1477508
12/31/2020,S&P BSE 500,242.7729722
1/31/2021,S&P BSE 500,238.4601273
2/28/2021,S&P BSE 500,256.9830732
3/31/2021,S&P BSE 500,260.0435879
4/30/2021,S&P BSE 500,261.2053099
5/31/2021,S&P BSE 500,279.3224425
6/30/2021,S&P BSE 500,284.7338623
7/31/2021,S&P BSE 500,288.5888903
8/31/2021,S&P BSE 500,307.4342051
9/30/2021,S&P BSE 500,317.5604359
10/31/2021,S&P BSE 500,318.2575753
11/30/2021,S&P BSE 500,315.7888662
12/31/2021,S&P BSE 500,315.8817297
1/31/2022,S&P BSE 500,314.6120207
2/28/2022,S&P BSE 500,301.6953752
3/31/2022,S&P BSE 500,314.342982
4/30/2022,S&P BSE 500,312.4411381
5/31/2022,S&P BSE 500,298.45842
6/30/2022,S&P BSE 500,282.8958288
7/31/2022,S&P BSE 500,309.8938931
8/31/2022,S&P BSE 500,323.981149
9/30/2022,S&P BSE 500,313.6458427
10/31/2022,S&P BSE 500,326.2101376
11/30/2022,S&P BSE 500,337.0514172
12/31/2022,S&P BSE 500,326.4254482
1/31/2023,S&P BSE 500,315.4500472
2/28/2023,S&P BSE 500,306.2476752
3/31/2023,S&P BSE 500,307.2455596
4/30/2023,S&P BSE 500,321.1665898
5/31/2023,S&P BSE 500,332.4468483
6/30/2023,S&P BSE 500,345.9648511
7/31/2023,S&P BSE 500,359.103175
8/31/2023,S&P BSE 500,356.1812922
9/30/2023,S&P BSE 500,363.596971
10/31/2023,S&P BSE 500,352.9500414
11/30/2023,S&P BSE 500,377.3232534
12/31/2023,S&P BSE 500,407.5416901
1/31/2024,S&P BSE 500,415.2768193
2/29/2024,S&P BSE 500,421.560625
3/31/2011,S&P BSE Midcap,100
4/30/2011,S&P BSE Midcap,98.66
5/31/2011,S&P BSE Midcap,96.10027431
6/30/2011,S&P BSE Midcap,95.31939526
7/31/2011,S&P BSE Midcap,96.17133917
8/31/2011,S&P BSE Midcap,87.24706678
9/29/2011,S&P BSE Midcap,85.24431715
10/31/2011,S&P BSE Midcap,87.58625895
11/30/2011,S&P BSE Midcap,78.26438493
12/31/2011,S&P BSE Midcap,71.41323168
1/31/2012,S&P BSE Midcap,81.65783634
2/29/2012,S&P BSE Midcap,88.82161934
3/31/2012,S&P BSE Midcap,88.25393487
4/30/2012,S&P BSE Midcap,87.83463829
5/31/2012,S&P BSE Midcap,81.86950115
6/30/2012,S&P BSE Midcap,85.57989349
7/31/2012,S&P BSE Midcap,83.6128849
8/31/2012,S&P BSE Midcap,83.42597458
9/30/2012,S&P BSE Midcap,91.88769955
10/31/2012,S&P BSE Midcap,91.31333971
11/30/2012,S&P BSE Midcap,95.98609769
12/31/2012,S&P BSE Midcap,98.91908774
1/31/2013,S&P BSE Midcap,96.94415215
2/28/2013,S&P BSE Midcap,87.65593311
3/31/2013,S&P BSE Midcap,85.41773766
4/30/2013,S&P BSE Midcap,88.22667712
5/31/2013,S&P BSE Midcap,88.85847293
6/30/2013,S&P BSE Midcap,82.94840759
7/31/2013,S&P BSE Midcap,77.08799029
8/31/2013,S&P BSE Midcap,73.70719427
9/30/2013,S&P BSE Midcap,77.96274171
10/31/2013,S&P BSE Midcap,84.93502508
11/30/2013,S&P BSE Midcap,87.96230471
12/31/2013,S&P BSE Midcap,93.25434219
1/31/2014,S&P BSE Midcap,87.7254682
2/28/2014,S&P BSE Midcap,90.40145656
3/31/2014,S&P BSE Midcap,98.50146
4/30/2014,S&P BSE Midcap,101.8474885
5/31/2014,S&P BSE Midcap,117.7537791
6/30/2014,S&P BSE Midcap,130.4332245
7/31/2014,S&P BSE Midcap,127.7803218
8/31/2014,S&P BSE Midcap,129.3199677
9/30/2014,S&P BSE Midcap,132.5394423
10/31/2014,S&P BSE Midcap,136.7699571
11/30/2014,S&P BSE Midcap,142.8335559
12/31/2014,S&P BSE Midcap,144.2516545
1/31/2015,S&P BSE Midcap,149.3417621
2/28/2015,S&P BSE Midcap,150.3466832
3/31/2015,S&P BSE Midcap,147.3061919
4/30/2015,S&P BSE Midcap,144.8595303
5/31/2015,S&P BSE Midcap,149.0288542
6/30/2015,S&P BSE Midcap,148.5268109
7/31/2015,S&P BSE Midcap,156.7740896
8/31/2015,S&P BSE Midcap,149.2837699
9/30/2015,S&P BSE Midcap,150.1846665
10/31/2015,S&P BSE Midcap,152.6239574
11/30/2015,S&P BSE Midcap,152.7626104
12/31/2015,S&P BSE Midcap,154.9670118
1/31/2016,S&P BSE Midcap,144.8730201
2/29/2016,S&P BSE Midcap,133.161086
3/31/2016,S&P BSE Midcap,147.6779265
4/30/2016,S&P BSE Midcap,153.9455413
5/31/2016,S&P BSE Midcap,158.0671642
6/30/2016,S&P BSE Midcap,162.9515869
7/31/2016,S&P BSE Midcap,176.0775866
8/31/2016,S&P BSE Midcap,183.8133653
9/30/2016,S&P BSE Midcap,183.1092529
10/31/2016,S&P BSE Midcap,187.3707804
11/30/2016,S&P BSE Midcap,173.8185306
12/31/2016,S&P BSE Midcap,167.3200594
1/31/2017,S&P BSE Midcap,178.809064
2/28/2017,S&P BSE Midcap,188.4709646
3/31/2017,S&P BSE Midcap,196.0423623
4/30/2017,S&P BSE Midcap,205.8023074
5/31/2017,S&P BSE Midcap,203.3941682
6/30/2017,S&P BSE Midcap,203.6610438
7/31/2017,S&P BSE Midcap,214.0230237
8/31/2017,S&P BSE Midcap,216.1121359
9/30/2017,S&P BSE Midcap,214.6687265
10/31/2017,S&P BSE Midcap,230.6893329
11/30/2017,S&P BSE Midcap,235.271139
12/31/2017,S&P BSE Midcap,247.1555201
1/31/2018,S&P BSE Midcap,241.4814568
2/28/2018,S&P BSE Midcap,230.3362337
3/31/2018,S&P BSE Midcap,221.992023
4/30/2018,S&P BSE Midcap,236.5866038
5/31/2018,S&P BSE Midcap,222.7043405
6/30/2018,S&P BSE Midcap,214.8759411
7/31/2018,S&P BSE Midcap,222.6991949
8/31/2018,S&P BSE Midcap,234.7689566
9/30/2018,S&P BSE Midcap,205.312085
10/31/2018,S&P BSE Midcap,203.217549
11/30/2018,S&P BSE Midcap,209.1525079
12/31/2018,S&P BSE Midcap,214.7027987
1/31/2019,S&P BSE Midcap,201.6378509
2/28/2019,S&P BSE Midcap,199.1256872
3/31/2019,S&P BSE Midcap,215.2753507
4/30/2019,S&P BSE Midcap,207.0615878
5/31/2019,S&P BSE Midcap,209.9428438
6/30/2019,S&P BSE Midcap,205.9398478
7/31/2019,S&P BSE Midcap,189.7387283
8/31/2019,S&P BSE Midcap,187.2934574
9/30/2019,S&P BSE Midcap,196.1463868
10/31/2019,S&P BSE Midcap,206.7208659
11/30/2019,S&P BSE Midcap,209.7854163
12/31/2019,S&P BSE Midcap,208.2019633
1/31/2020,S&P BSE Midcap,215.0304481
2/29/2020,S&P BSE Midcap,203.0427378
3/31/2020,S&P BSE Midcap,146.9962045
4/30/2020,S&P BSE Midcap,167.0712628
5/31/2020,S&P BSE Midcap,164.7038712
6/30/2020,S&P BSE Midcap,181.5600112
7/31/2020,S&P BSE Midcap,191.3481875
8/31/2020,S&P BSE Midcap,203.8907878
9/30/2020,S&P BSE Midcap,204.5026965
10/31/2020,S&P BSE Midcap,207.2788154
11/30/2020,S&P BSE Midcap,234.3571698
12/31/2020,S&P BSE Midcap,249.5117861
1/31/2021,S&P BSE Midcap,251.4666956
2/28/2021,S&P BSE Midcap,277.8434409
3/31/2021,S&P BSE Midcap,280.6618371
4/30/2021,S&P BSE Midcap,282.4821267
5/31/2021,S&P BSE Midcap,302.5943167
6/30/2021,S&P BSE Midcap,313.4078575
7/31/2021,S&P BSE Midcap,321.0743792
8/31/2021,S&P BSE Midcap,331.7300753
9/30/2021,S&P BSE Midcap,351.1951718
10/31/2021,S&P BSE Midcap,351.5377016
11/30/2021,S&P BSE Midcap,351.7502009
12/31/2021,S&P BSE Midcap,347.2593467
1/31/2022,S&P BSE Midcap,342.2935678
2/28/2022,S&P BSE Midcap,324.8068837
3/31/2022,S&P BSE Midcap,335.2699676
4/30/2022,S&P BSE Midcap,339.5821166
5/31/2022,S&P BSE Midcap,321.8615164
6/30/2022,S&P BSE Midcap,301.9664149
7/31/2022,S&P BSE Midcap,334.4762941
8/31/2022,S&P BSE Midcap,353.096122
9/30/2022,S&P BSE Midcap,345.6441856
10/31/2022,S&P BSE Midcap,352.6683422
11/30/2022,S&P BSE Midcap,360.8994888
12/31/2022,S&P BSE Midcap,352.0492017
1/31/2023,S&P BSE Midcap,342.7068844
2/28/2023,S&P BSE Midcap,335.9651794
3/31/2023,S&P BSE Midcap,334.6805882
4/30/2023,S&P BSE Midcap,354.5236774
5/31/2023,S&P BSE Midcap,376.8808774
6/30/2023,S&P BSE Midcap,400.1911252
7/31/2023,S&P BSE Midcap,423.0480043
8/31/2023,S&P BSE Midcap,433.9072991
9/30/2023,S&P BSE Midcap,449.7628292
10/31/2023,S&P BSE Midcap,434.5261614
11/30/2023,S&P BSE Midcap,476.4046422
12/31/2023,S&P BSE Midcap,512.3236878
1/31/2024,S&P BSE Midcap,539.2376612
2/29/2024,S&P BSE Midcap,547.1991507
3/31/2011,S&P BSE Smallcap,100
4/30/2011,S&P BSE Smallcap,97.96
5/31/2011,S&P BSE Smallcap,92.56941304
6/30/2011,S&P BSE Smallcap,91.68010501
7/31/2011,S&P BSE Smallcap,93.35463877
8/31/2011,S&P BSE Smallcap,80.15776614
9/29/2011,S&P BSE Smallcap,77.34327256
10/31/2011,S&P BSE Smallcap,78.39454886
11/30/2011,S&P BSE Smallcap,68.53314335
12/31/2011,S&P BSE Smallcap,62.38351985
1/31/2012,S&P BSE Smallcap,72.64742941
2/29/2012,S&P BSE Smallcap,77.10633357
3/31/2012,S&P BSE Smallcap,74.514167
4/30/2012,S&P BSE Smallcap,76.03426329
5/31/2012,S&P BSE Smallcap,70.48597927
6/30/2012,S&P BSE Smallcap,73.55168663
7/31/2012,S&P BSE Smallcap,72.47422116
8/31/2012,S&P BSE Smallcap,71.88074967
9/30/2012,S&P BSE Smallcap,78.88101564
10/31/2012,S&P BSE Smallcap,78.55820312
11/30/2012,S&P BSE Smallcap,81.77823554
12/31/2012,S&P BSE Smallcap,82.95045413
1/31/2013,S&P BSE Smallcap,79.51247829
2/28/2013,S&P BSE Smallcap,69.7578527
3/31/2013,S&P BSE Smallcap,65.24420979
4/30/2013,S&P BSE Smallcap,67.6736996
5/31/2013,S&P BSE Smallcap,66.80070888
6/30/2013,S&P BSE Smallcap,63.42957412
7/31/2013,S&P BSE Smallcap,59.69293524
8/31/2013,S&P BSE Smallcap,58.34634707
9/30/2013,S&P BSE Smallcap,61.43705971
10/31/2013,S&P BSE Smallcap,66.26852501
11/30/2013,S&P BSE Smallcap,68.55472399
12/31/2013,S&P BSE Smallcap,73.63053305
1/31/2014,S&P BSE Smallcap,70.39606895
2/28/2014,S&P BSE Smallcap,72.43814895
3/31/2014,S&P BSE Smallcap,79.48482418
4/30/2014,S&P BSE Smallcap,84.18189584
5/31/2014,S&P BSE Smallcap,101.3316978
6/30/2014,S&P BSE Smallcap,114.6780756
7/31/2014,S&P BSE Smallcap,112.2754219
8/31/2014,S&P BSE Smallcap,115.3666033
9/30/2014,S&P BSE Smallcap,120.054009
10/31/2014,S&P BSE Smallcap,122.8576857
11/30/2014,S&P BSE Smallcap,126.6772948
12/31/2014,S&P BSE Smallcap,124.612386
1/31/2015,S&P BSE Smallcap,127.3344644
2/28/2015,S&P BSE Smallcap,126.6284032
3/31/2015,S&P BSE Smallcap,122.4024886
4/30/2015,S&P BSE Smallcap,123.0046975
5/31/2015,S&P BSE Smallcap,126.7872164
6/30/2015,S&P BSE Smallcap,124.4806599
7/31/2015,S&P BSE Smallcap,132.9714899
8/31/2015,S&P BSE Smallcap,123.3108596
9/30/2015,S&P BSE Smallcap,123.867886
10/31/2015,S&P BSE Smallcap,127.1785735
11/30/2015,S&P BSE Smallcap,130.7875556
12/31/2015,S&P BSE Smallcap,133.037915
1/31/2016,S&P BSE Smallcap,122.1708439
2/29/2016,S&P BSE Smallcap,107.3178201
3/31/2016,S&P BSE Smallcap,118.4825114
4/30/2016,S&P BSE Smallcap,123.8651885
5/31/2016,S&P BSE Smallcap,125.2344887
6/30/2016,S&P BSE Smallcap,132.6401514
7/31/2016,S&P BSE Smallcap,138.3568645
8/31/2016,S&P BSE Smallcap,142.1652341
9/30/2016,S&P BSE Smallcap,143.6489518
10/31/2016,S&P BSE Smallcap,152.6667988
11/30/2016,S&P BSE Smallcap,138.5782813
12/31/2016,S&P BSE Smallcap,135.3916771
1/31/2017,S&P BSE Smallcap,145.3894904
2/28/2017,S&P BSE Smallcap,153.8769486
3/31/2017,S&P BSE Smallcap,162.2284097
4/30/2017,S&P BSE Smallcap,172.778304
5/31/2017,S&P BSE Smallcap,169.4930176
6/30/2017,S&P BSE Smallcap,173.2055148
7/31/2017,S&P BSE Smallcap,180.8824975
8/31/2017,S&P BSE Smallcap,179.736862
9/30/2017,S&P BSE Smallcap,181.1086349
10/31/2017,S&P BSE Smallcap,197.819537
11/30/2017,S&P BSE Smallcap,204.8821723
12/31/2017,S&P BSE Smallcap,216.1423987
1/31/2018,S&P BSE Smallcap,210.3658919
2/28/2018,S&P BSE Smallcap,203.7476638
3/31/2018,S&P BSE Smallcap,191.0069792
4/30/2018,S&P BSE Smallcap,206.8243464
5/31/2018,S&P BSE Smallcap,193.8740463
6/30/2018,S&P BSE Smallcap,182.8970194
7/31/2018,S&P BSE Smallcap,189.1944271
8/31/2018,S&P BSE Smallcap,196.142441
9/30/2018,S&P BSE Smallcap,164.6272247
10/31/2018,S&P BSE Smallcap,162.011224
11/30/2018,S&P BSE Smallcap,164.5870681
12/31/2018,S&P BSE Smallcap,167.7759856
1/31/2019,S&P BSE Smallcap,158.8722742
2/28/2019,S&P BSE Smallcap,156.1756179
3/31/2019,S&P BSE Smallcap,171.434234
4/30/2019,S&P BSE Smallcap,166.839035
5/31/2019,S&P BSE Smallcap,169.6052809
6/30/2019,S&P BSE Smallcap,162.444277
7/31/2019,S&P BSE Smallcap,144.7941725
8/31/2019,S&P BSE Smallcap,142.9976185
9/30/2019,S&P BSE Smallcap,150.2538803
10/31/2019,S&P BSE Smallcap,154.6721391
11/30/2019,S&P BSE Smallcap,154.7008876
12/31/2019,S&P BSE Smallcap,156.2843375
1/31/2020,S&P BSE Smallcap,167.3341483
2/29/2020,S&P BSE Smallcap,156.3941979
3/31/2020,S&P BSE Smallcap,109.6199092
4/30/2020,S&P BSE Smallcap,126.6513503
5/31/2020,S&P BSE Smallcap,124.264311
6/30/2020,S&P BSE Smallcap,141.2413353
7/31/2020,S&P BSE Smallcap,148.5540674
8/31/2020,S&P BSE Smallcap,163.5491554
9/30/2020,S&P BSE Smallcap,169.6089315
10/31/2020,S&P BSE Smallcap,169.8453082
11/30/2020,S&P BSE Smallcap,192.4633156
12/31/2020,S&P BSE Smallcap,206.4657814
1/31/2021,S&P BSE Smallcap,205.2119126
2/28/2021,S&P BSE Smallcap,229.9350643
3/31/2021,S&P BSE Smallcap,235.5704575
4/30/2021,S&P BSE Smallcap,247.2156592
5/31/2021,S&P BSE Smallcap,269.1862547
6/30/2021,S&P BSE Smallcap,287.8521401
7/31/2021,S&P BSE Smallcap,305.585524
8/31/2021,S&P BSE Smallcap,307.1064573
9/30/2021,S&P BSE Smallcap,320.3604349
10/31/2021,S&P BSE Smallcap,319.2317135
11/30/2021,S&P BSE Smallcap,318.7127572
12/31/2021,S&P BSE Smallcap,336.0582644
1/31/2022,S&P BSE Smallcap,333.4226417
2/28/2022,S&P BSE Smallcap,304.1676062
3/31/2022,S&P BSE Smallcap,321.888099
4/30/2022,S&P BSE Smallcap,326.4088028
5/31/2022,S&P BSE Smallcap,300.8419051
6/30/2022,S&P BSE Smallcap,282.7669614
7/31/2022,S&P BSE Smallcap,308.662984
8/31/2022,S&P BSE Smallcap,326.853264
9/30/2022,S&P BSE Smallcap,324.5947944
10/31/2022,S&P BSE Smallcap,328.7551151
11/30/2022,S&P BSE Smallcap,336.7638579
12/31/2022,S&P BSE Smallcap,330.000884
1/31/2023,S&P BSE Smallcap,321.7767556
2/28/2023,S&P BSE Smallcap,311.9115661
3/31/2023,S&P BSE Smallcap,307.5293571
4/30/2023,S&P BSE Smallcap,329.8899969
5/31/2023,S&P BSE Smallcap,350.7783021
6/30/2023,S&P BSE Smallcap,371.9297932
7/31/2023,S&P BSE Smallcap,399.3113838
8/31/2023,S&P BSE Smallcap,423.7402054
9/30/2023,S&P BSE Smallcap,428.5151967
10/31/2023,S&P BSE Smallcap,421.1782793
11/30/2023,S&P BSE Smallcap,460.5649984
12/31/2023,S&P BSE Smallcap,486.828249
1/31/2024,S&P BSE Smallcap,521.6096159
2/29/2024,S&P BSE Smallcap,515.9342942
