Date,Group,Portfolio Return,Peak,Drawdown
2011-03-31,India Under-served,100.0,100.0,0.0
2011-04-30,India Under-served,99.18617633,100.0,-0.00813823670000005
2011-05-31,India Under-served,97.60595223,100.0,-0.023940477700000004
2011-06-30,India Under-served,97.16342912,100.0,-0.028365708799999965
2011-07-31,India Under-served,98.70353871,100.0,-0.012964612899999964
2011-08-31,India Under-served,94.83211337,100.0,-0.05167886629999998
2011-09-29,India Under-served,93.95200062,100.0,-0.06047999379999993
2011-10-31,India Under-served,95.87269256,100.0,-0.04127307439999996
2011-11-30,India Under-served,92.53842325,100.0,-0.07461576750000005
2011-12-31,India Under-served,88.94324254,100.0,-0.1105675746
2012-01-31,India Under-served,97.603469,100.0,-0.02396530999999996
2012-02-29,India Under-served,101.1507743,101.1507743,0.0
2012-03-31,India Under-served,99.92896612,101.1507743,-0.012079078864747716
2012-04-30,India Under-served,98.08163002,101.1507743,-0.030342271734839197
2012-05-31,India Under-served,95.93331104,101.1507743,-0.0515810511200406
2012-06-30,India Under-served,100.7137352,101.1507743,-0.004320669841871815
2012-07-31,India Under-served,101.3989279,101.3989279,0.0
2012-08-31,India Under-served,104.2845501,104.2845501,0.0
2012-09-30,India Under-served,112.3420974,112.3420974,0.0
2012-10-31,India Under-served,113.7390038,113.7390038,0.0
2012-11-30,India Under-served,121.087036,121.087036,0.0
2012-12-31,India Under-served,123.3012537,123.3012537,0.0
2013-01-31,India Under-served,117.8403056,123.3012537,-0.04428947748809475
2013-02-28,India Under-served,113.0806297,123.3012537,-0.08289148482518634
2013-03-31,India Under-served,114.6933694,123.3012537,-0.06981181489803465
2013-04-30,India Under-served,119.4900903,123.3012537,-0.03090936454930789
2013-05-31,India Under-served,121.7804217,123.3012537,-0.012334278479440948
2013-06-30,India Under-served,117.8202526,123.3012537,-0.04445211168197554
2013-07-31,India Under-served,115.3260063,123.3012537,-0.06468099196626417
2013-08-31,India Under-served,118.4738597,123.3012537,-0.039151215864725614
2013-09-30,India Under-served,128.2841664,128.2841664,0.0
2013-10-31,India Under-served,139.5364894,139.5364894,0.0
2013-11-30,India Under-served,143.9849531,143.9849531,0.0
2013-12-31,India Under-served,149.3813881,149.3813881,0.0
2014-01-31,India Under-served,138.7210648,149.3813881,-0.07136312920632189
2014-02-28,India Under-served,144.3669756,149.3813881,-0.03356785315613237
2014-03-31,India Under-served,147.679092,149.3813881,-0.011395637178444535
2014-04-30,India Under-served,151.7242507,151.7242507,0.0
2014-05-31,India Under-served,172.7185952,172.7185952,0.0
2014-06-30,India Under-served,182.9964719,182.9964719,0.0
2014-07-31,India Under-served,178.2580899,182.9964719,-0.02589329701716507
2014-08-31,India Under-served,181.0430021,182.9964719,-0.010674904164641404
2014-09-30,India Under-served,188.3832431,188.3832431,0.0
2014-10-31,India Under-served,196.0471721,196.0471721,0.0
2014-11-30,India Under-served,197.0201805,197.0201805,0.0
2014-12-31,India Under-served,200.9177424,200.9177424,0.0
2015-01-31,India Under-served,202.5973457,202.5973457,0.0
2015-02-28,India Under-served,207.480795,207.480795,0.0
2015-03-31,India Under-served,214.2916183,214.2916183,0.0
2015-04-30,India Under-served,210.9081816,214.2916183,-0.01578893624884256
2015-05-31,India Under-served,211.1180853,214.2916183,-0.0148094126367425
2015-06-30,India Under-served,209.1369917,214.2916183,-0.024054261388719935
2015-07-31,India Under-served,224.2062691,224.2062691,0.0
2015-08-31,India Under-served,211.8694552,224.2062691,-0.055024393160467526
2015-09-30,India Under-served,219.1315728,224.2062691,-0.022634051761222584
2015-10-31,India Under-served,224.6663988,224.6663988,0.0
2015-11-30,India Under-served,238.6557981,238.6557981,0.0
2015-12-31,India Under-served,245.5911658,245.5911658,0.0
2016-01-31,India Under-served,231.7834522,245.5911658,-0.056222354558325076
2016-02-29,India Under-served,211.7175517,245.5911658,-0.13792684272521988
2016-03-31,India Under-served,235.347383,245.5911658,-0.04171071368398541
2016-04-30,India Under-served,239.6399359,245.5911658,-0.024232263732346302
2016-05-31,India Under-served,247.50547,247.50547,0.0
2016-06-30,India Under-served,261.46914,261.46914,0.0
2016-07-31,India Under-served,269.232262,269.232262,0.0
2016-08-31,India Under-served,277.220109,277.220109,0.0
2016-09-30,India Under-served,278.5562609,278.5562609,0.0
2016-10-31,India Under-served,288.2971105,288.2971105,0.0
2016-11-30,India Under-served,269.4224917,288.2971105,-0.06546933046698
2016-12-31,India Under-served,266.834646,288.2971105,-0.07444564554524023
2017-01-31,India Under-served,272.6143836,288.2971105,-0.05439779425052538
2017-02-28,India Under-served,279.7171438,288.2971105,-0.029760848747736584
2017-03-31,India Under-served,291.1076042,291.1076042,0.0
2017-04-30,India Under-served,301.7430596,301.7430596,0.0
2017-05-31,India Under-served,291.8737517,301.7430596,-0.03270765502637585
2017-06-30,India Under-served,288.0323627,301.7430596,-0.04543831734912242
2017-07-31,India Under-served,291.0527186,301.7430596,-0.03542862266383671
2017-08-31,India Under-served,287.6210305,301.7430596,-0.046801504295477636
2017-09-30,India Under-served,282.7543156,301.7430596,-0.06293017650570677
2017-10-31,India Under-served,295.3108965,301.7430596,-0.02131668946595373
2017-11-30,India Under-served,296.405404,301.7430596,-0.01768940636803964
2017-12-31,India Under-served,312.3989699,312.3989699,0.0
2018-01-31,India Under-served,315.2465752,315.2465752,0.0
2018-02-28,India Under-served,305.4881781,315.2465752,-0.030954807657494792
2018-03-31,India Under-served,296.7653399,315.2465752,-0.05862469810583998
2018-04-30,India Under-served,325.1185949,325.1185949,0.0
2018-05-31,India Under-served,308.9276889,325.1185949,-0.049799999919967614
2018-06-30,India Under-served,303.1200521,325.1185949,-0.06766313322302069
2018-07-31,India Under-served,299.4451291,325.1185949,-0.07896646393878726
2018-08-31,India Under-served,319.4760207,325.1185949,-0.017355433643331156
2018-09-30,India Under-served,288.5842285,325.1185949,-0.11237242954755403
2018-10-31,India Under-served,300.6959286,325.1185949,-0.07511925396796183
2018-11-30,India Under-served,297.9728535,325.1185949,-0.08349489025181568
2018-12-31,India Under-served,293.7131505,325.1185949,-0.09659688769773292
2019-01-31,India Under-served,283.0095129,325.1185949,-0.12951914366187486
2019-02-28,India Under-served,271.9306128,325.1185949,-0.16359563228415022
2019-03-31,India Under-served,292.8295698,325.1185949,-0.0993146058284715
2019-04-30,India Under-served,287.6568778,325.1185949,-0.11522477547469244
2019-05-31,India Under-served,290.0039408,325.1185949,-0.10800567746917264
2019-06-30,India Under-served,274.5640374,325.1185949,-0.1554957430704619
2019-07-31,India Under-served,248.3360996,325.1185949,-0.23616765237194987
2019-08-31,India Under-served,246.3983331,325.1185949,-0.24212783591849857
2019-09-30,India Under-served,274.9536541,325.1185949,-0.15429735975399914
2019-10-31,India Under-served,265.4712675,325.1185949,-0.18346329104413828
2019-11-30,India Under-served,262.4979405,325.1185949,-0.19260865229582097
2019-12-31,India Under-served,265.1484652,325.1185949,-0.18445616658267622
2020-01-31,India Under-served,279.8548487,325.1185949,-0.13922226199926288
2020-02-29,India Under-served,258.9373148,325.1185949,-0.20356042729686386
2020-03-31,India Under-served,179.2637385,325.1185949,-0.4486204686165738
2020-04-30,India Under-served,209.3048537,325.1185949,-0.3562199856197767
2020-05-31,India Under-served,201.9564712,325.1185949,-0.3788221456169931
2020-06-30,India Under-served,229.5212199,325.1185949,-0.2940384724208218
2020-07-31,India Under-served,259.0096609,325.1185949,-0.20333790511223704
2020-08-31,India Under-served,284.1250332,325.1185949,-0.1260880255483658
2020-09-30,India Under-served,282.6585992,325.1185949,-0.130598484264057
2020-10-31,India Under-served,268.2252639,325.1185949,-0.17499254700426853
2020-11-30,India Under-served,300.6162208,325.1185949,-0.07536441927456176
2020-12-31,India Under-served,312.8226696,325.1185949,-0.03781981557770328
2021-01-31,India Under-served,324.3677038,325.1185949,-0.0023095913669008965
2021-02-28,India Under-served,335.6115209,335.6115209,0.0
2021-03-31,India Under-served,340.1563309,340.1563309,0.0
2021-04-30,India Under-served,347.6572437,347.6572437,0.0
2021-05-31,India Under-served,379.5220725,379.5220725,0.0
2021-06-30,India Under-served,429.8500567,429.8500567,0.0
2021-07-31,India Under-served,528.4923504,528.4923504,0.0
2021-08-31,India Under-served,597.6202855,597.6202855,0.0
2021-09-30,India Under-served,608.2995206,608.2995206,0.0
2021-10-31,India Under-served,606.8691217,608.2995206,-0.002351471358368189
2021-11-30,India Under-served,556.3463735,608.2995206,-0.0854071807400994
2021-12-31,India Under-served,601.2452908,608.2995206,-0.011596638762828624
2022-01-31,India Under-served,600.6007142,608.2995206,-0.012656275632777606
2022-02-28,India Under-served,582.4974927,608.2995206,-0.042416650065004335
2022-03-31,India Under-served,648.7557869,648.7557869,0.0
2022-04-30,India Under-served,682.5670943,682.5670943,0.0
2022-05-31,India Under-served,632.5655804,682.5670943,-0.07325508996486056
2022-06-30,India Under-served,628.6256592,682.5670943,-0.07902730083306923
2022-07-31,India Under-served,676.1818729,682.5670943,-0.009354716119956353
2022-08-31,India Under-served,719.9400259,719.9400259,0.0
2022-09-30,India Under-served,681.1906685,719.9400259,-0.05382303526124871
2022-10-31,India Under-served,692.5728842,719.9400259,-0.03801308541748081
2022-11-30,India Under-served,737.3512007,737.3512007,0.0
2022-12-31,India Under-served,708.6219685,737.3512007,-0.03896275231223078
2023-01-31,India Under-served,681.5937373,737.3512007,-0.07561859714484358
2023-02-28,India Under-served,672.681468,737.3512007,-0.08770546876251943
2023-03-31,India Under-served,668.789171,737.3512007,-0.09298422466107206
2023-04-30,India Under-served,710.266558,737.3512007,-0.03673235043801023
2023-05-31,India Under-served,701.564174,737.3512007,-0.04853457438738266
2023-06-30,India Under-served,763.007787,763.007787,0.0
2023-07-31,India Under-served,812.1472584,812.1472584,0.0
2023-08-31,India Under-served,848.8492661,848.8492661,0.0
2023-09-30,India Under-served,880.5596051,880.5596051,0.0
2023-10-31,India Under-served,861.2615631,880.5596051,-0.021915656689484916
2023-11-30,India Under-served,903.0891496,903.0891496,0.0
2023-12-31,India Under-served,904.649659,904.649659,0.0
2024-01-31,India Under-served,938.0391991,938.0391991,0.0
2024-02-29,India Under-served,906.4121182,938.0391991,-0.03371616125460914
2011-03-31,Nifty 50,100.0,100.0,0.0
2011-04-30,Nifty 50,98.42,100.0,-0.015799999999999984
2011-05-31,Nifty 50,95.17870476,100.0,-0.04821295239999998
2011-06-30,Nifty 50,96.67225115,100.0,-0.03327748850000006
2011-07-31,Nifty 50,93.84093225,100.0,-0.06159067750000005
2011-08-31,Nifty 50,85.60716932,100.0,-0.14392830680000002
2011-09-29,Nifty 50,84.61860423,100.0,-0.15381395769999998
2011-10-31,Nifty 50,91.18079346,100.0,-0.08819206539999996
2011-11-30,Nifty 50,82.71508149,100.0,-0.17284918509999997
2011-12-31,Nifty 50,79.15881485,100.0,-0.20841185150000002
2012-01-31,Nifty 50,89.00081485,100.0,-0.10999185150000003
2012-02-29,Nifty 50,92.18390886,100.0,-0.07816091139999998
2012-03-31,Nifty 50,90.65365597,100.0,-0.09346344029999998
2012-04-30,Nifty 50,89.84735876,100.0,-0.10152641239999995
2012-05-31,Nifty 50,84.29743189,100.0,-0.1570256811
2012-06-30,Nifty 50,90.36684698,100.0,-0.09633153019999995
2012-07-31,Nifty 50,89.51263386,100.0,-0.10487366140000005
2012-08-31,Nifty 50,90.01762959,100.0,-0.09982370410000002
2012-09-30,Nifty 50,97.62680262,100.0,-0.023731973799999934
2012-10-31,Nifty 50,96.20083161,100.0,-0.03799168390000005
2012-11-30,Nifty 50,100.6542093,100.6542093,0.0
2012-12-31,Nifty 50,101.0864514,101.0864514,0.0
2013-01-31,Nifty 50,103.3058648,103.3058648,0.0
2013-02-28,Nifty 50,97.45647355,103.3058648,-0.05662206362944069
2013-03-31,Nifty 50,97.27758366,103.3058648,-0.05835371642907916
2013-04-30,Nifty 50,101.0605057,103.3058648,-0.021735059324531222
2013-05-31,Nifty 50,102.463268,103.3058648,-0.00815633073331569
2013-06-30,Nifty 50,100.0026569,103.3058648,-0.03197502781081205
2013-07-31,Nifty 50,98.28750402,103.3058648,-0.048577694884172684
2013-08-31,Nifty 50,93.6624111,103.3058648,-0.09334855981961632
2013-09-30,Nifty 50,98.17281815,103.3058648,-0.049687853249547526
2013-10-31,Nifty 50,107.8244046,107.8244046,0.0
2013-11-30,Nifty 50,105.7181215,107.8244046,-0.019534381922290706
2013-12-31,Nifty 50,107.9074234,107.9074234,0.0
2014-01-31,Nifty 50,104.2357638,107.9074234,-0.03402601493309308
2014-02-28,Nifty 50,107.4444006,107.9074234,-0.004290926290433551
2014-03-31,Nifty 50,114.7577646,114.7577646,0.0
2014-04-30,Nifty 50,114.6242497,114.7577646,-0.001163449815055117
2014-05-31,Nifty 50,123.7571821,123.7571821,0.0
2014-06-30,Nifty 50,130.2857182,130.2857182,0.0
2014-07-31,Nifty 50,132.1677647,132.1677647,0.0
2014-08-31,Nifty 50,136.1569501,136.1569501,0.0
2014-09-30,Nifty 50,136.3358259,136.3358259,0.0
2014-10-31,Nifty 50,142.4535468,142.4535468,0.0
2014-11-30,Nifty 50,145.103304,145.103304,0.0
2014-12-31,Nifty 50,141.7774137,145.103304,-0.0229208447245281
2015-01-31,Nifty 50,150.784534,150.784534,0.0
2015-02-28,Nifty 50,152.3755865,152.3755865,0.0
2015-03-31,Nifty 50,145.3429461,152.3755865,-0.046153327849537046
2015-04-30,Nifty 50,140.0451435,152.3755865,-0.0809213817201616
2015-05-31,Nifty 50,144.3612693,152.3755865,-0.05259580871244091
2015-06-30,Nifty 50,143.2460776,152.3755865,-0.059914511961533884
2015-07-31,Nifty 50,146.0593049,152.3755865,-0.04145205767591908
2015-08-31,Nifty 50,136.4470883,152.3755865,-0.10453445047117182
2015-09-30,Nifty 50,136.0636609,152.3755865,-0.10705078139272656
2015-10-31,Nifty 50,138.0646726,152.3755865,-0.09391867968298191
2015-11-30,Nifty 50,135.8300098,152.3755865,-0.10858417073262584
2015-12-31,Nifty 50,136.0200118,152.3755865,-0.10733723869866782
2016-01-31,Nifty 50,129.4675115,152.3755865,-0.15033953618285167
2016-02-29,Nifty 50,119.5993913,152.3755865,-0.2151013554917474
2016-03-31,Nifty 50,132.4604704,152.3755865,-0.13069755173674102
2016-04-30,Nifty 50,134.367337,152.3755865,-0.11818329900242915
2016-05-31,Nifty 50,139.6788334,152.3755865,-0.08332537640470375
2016-06-30,Nifty 50,141.8638561,152.3755865,-0.06898565998300525
2016-07-31,Nifty 50,147.867747,152.3755865,-0.02958373846849796
2016-08-31,Nifty 50,150.3959714,152.3755865,-0.012991681577547133
2016-09-30,Nifty 50,147.399589,152.3755865,-0.032656133533569734
2016-10-31,Nifty 50,147.6486457,152.3755865,-0.0310216413834771
2016-11-30,Nifty 50,140.7811872,152.3755865,-0.07609092484116536
2016-12-31,Nifty 50,140.1187479,152.3755865,-0.0804383358353801
2017-01-31,Nifty 50,146.5462919,152.3755865,-0.03825609294701548
2017-02-28,Nifty 50,151.9947267,152.3755865,-0.002499480453189239
2017-03-31,Nifty 50,157.0297788,157.0297788,0.0
2017-04-30,Nifty 50,159.2601623,159.2601623,0.0
2017-05-31,Nifty 50,164.689768,164.689768,0.0
2017-06-30,Nifty 50,162.9720476,164.689768,-0.010430037159321219
2017-07-31,Nifty 50,172.4926867,172.4926867,0.0
2017-08-31,Nifty 50,169.7676134,172.4926867,-0.01579819615622011
2017-09-30,Nifty 50,167.5543472,172.4926867,-0.028629268837285796
2017-10-31,Nifty 50,176.9123721,176.9123721,0.0
2017-11-30,Nifty 50,175.0508663,176.9123721,-0.010522191172405874
2017-12-31,Nifty 50,180.2570914,180.2570914,0.0
2018-01-31,Nifty 50,188.7643866,188.7643866,0.0
2018-02-28,Nifty 50,179.6092018,188.7643866,-0.04850059359661014
2018-03-31,Nifty 50,173.1191796,188.7643866,-0.0828821965933271
2018-04-30,Nifty 50,183.8286148,188.7643866,-0.026147791375812402
2018-05-31,Nifty 50,183.7738395,188.7643866,-0.026437969523219303
2018-06-30,Nifty 50,183.3998266,188.7643866,-0.02841934380009785
2018-07-31,Nifty 50,194.392553,194.392553,0.0
2018-08-31,Nifty 50,199.9385564,199.9385564,0.0
2018-09-30,Nifty 50,187.0997298,199.9385564,-0.06421386065384237
2018-10-31,Nifty 50,177.7904893,199.9385564,-0.11077436737959771
2018-11-30,Nifty 50,186.1805311,199.9385564,-0.06881126655969
2018-12-31,Nifty 50,185.9374655,199.9385564,-0.0700269680450689
2019-01-31,Nifty 50,185.396559,199.9385564,-0.07273233168147458
2019-02-28,Nifty 50,184.738399,199.9385564,-0.07602414298515972
2019-03-31,Nifty 50,198.9697175,199.9385564,-0.0048456831810955725
2019-04-30,Nifty 50,201.0965413,201.0965413,0.0
2019-05-31,Nifty 50,204.0860768,204.0860768,0.0
2019-06-30,Nifty 50,201.7932152,204.0860768,-0.011234777187896871
