Date,Group,Portfolio Return,Peak,Drawdown
2019-07-31,Nifty 50,190.3100783,204.0860768,-0.06750092272830645
2019-08-31,Nifty 50,188.6882147,204.0860768,-0.0754478813127932
2019-09-30,Nifty 50,196.4115379,204.0860768,-0.03760442172407906
2019-10-31,Nifty 50,203.3098075,204.0860768,-0.0038036367407891475
2019-11-30,Nifty 50,206.3669563,206.3669563,0.0
2019-12-31,Nifty 50,208.2909401,208.2909401,0.0
2020-01-31,Nifty 50,204.7587865,208.2909401,-0.01695778797822031
2020-02-29,Nifty 50,191.7436517,208.2909401,-0.0794431500095765
2020-03-31,Nifty 50,147.1702173,208.2909401,-0.2934391806511416
2020-04-30,Nifty 50,168.7748103,208.2909401,-0.1897160278840183
2020-05-31,Nifty 50,163.9888148,208.2909401,-0.21269348190915385
2020-06-30,Nifty 50,176.3440779,208.2909401,-0.15337614869212451
2020-07-31,Nifty 50,189.5475029,208.2909401,-0.08998680975274924
2020-08-31,Nifty 50,194.9231891,208.2909401,-0.06417826427583538
2020-09-30,Nifty 50,192.5259226,208.2909401,-0.07568748545871103
2020-10-31,Nifty 50,199.282089,208.2909401,-0.0432512863770016
2020-11-30,Nifty 50,221.9923595,221.9923595,0.0
2020-12-31,Nifty 50,239.3286791,239.3286791,0.0
2021-01-31,Nifty 50,233.3864365,239.3286791,-0.024828794536224833
2021-02-28,Nifty 50,248.6986449,248.6986449,0.0
2021-03-31,Nifty 50,251.4639316,251.4639316,0.0
2021-04-30,Nifty 50,250.4437454,251.4639316,-0.004056988187167847
2021-05-31,Nifty 50,266.7342029,266.7342029,0.0
2021-06-30,Nifty 50,269.1083612,269.1083612,0.0
2021-07-31,Nifty 50,269.8195816,269.8195816,0.0
2021-08-31,Nifty 50,293.2556222,293.2556222,0.0
2021-09-30,Nifty 50,301.5737349,301.5737349,0.0
2021-10-31,Nifty 50,302.4895061,302.4895061,0.0
2021-11-30,Nifty 50,290.7051566,302.4895061,-0.03895787874407858
2021-12-31,Nifty 50,294.4846386,302.4895061,-0.026463289927663527
2022-01-31,Nifty 50,289.851817,302.4895061,-0.04177893396348815
2022-02-28,Nifty 50,280.7257519,302.4895061,-0.07194879082121007
2022-03-31,Nifty 50,291.9396374,302.4895061,-0.03487680890494219
2022-04-30,Nifty 50,293.9912528,302.4895061,-0.02809437394892835
2022-05-31,Nifty 50,285.0868807,302.4895061,-0.05753133596061643
2022-06-30,Nifty 50,271.2610381,302.4895061,-0.10323818635108684
2022-07-31,Nifty 50,294.9487307,302.4895061,-0.02492904794359089
2022-08-31,Nifty 50,305.2807246,305.2807246,0.0
2022-09-30,Nifty 50,293.8502956,305.2807246,-0.037442354131519265
2022-10-31,Nifty 50,309.6280522,309.6280522,0.0
2022-11-30,Nifty 50,322.4543017,322.4543017,0.0
2022-12-31,Nifty 50,312.9078866,322.4543017,-0.02960548223320536
2023-01-31,Nifty 50,303.6107251,322.4543017,-0.058437975553916915
2023-02-28,Nifty 50,297.4533002,322.4543017,-0.07753347177628915
2023-03-31,Nifty 50,298.4124971,322.4543017,-0.07455879631082614
2023-04-30,Nifty 50,310.5356793,322.4543017,-0.0369622062325241
2023-05-31,Nifty 50,318.6046219,322.4543017,-0.011938683341187351
2023-06-30,Nifty 50,338.4290075,338.4290075,0.0
2023-07-31,Nifty 50,348.3892599,348.3892599,0.0
2023-08-31,Nifty 50,339.5709753,348.3892599,-0.025311585674401057
2023-09-30,Nifty 50,346.3610545,348.3892599,-0.005821664538631749
2023-10-31,Nifty 50,336.498685,348.3892599,-0.03413014196652619
2023-11-30,Nifty 50,354.4350758,354.4350758,0.0
2023-12-31,Nifty 50,383.2673391,383.2673391,0.0
2024-01-31,Nifty 50,383.1668107,383.2673391,-0.0002622931560933264
2024-02-29,Nifty 50,403.5907528,403.5907528,0.0
2011-03-31,S&P BSE 500,100.0,100.0,0.0
2011-04-30,S&P BSE 500,98.53,100.0,-0.014699999999999989
2011-05-31,S&P BSE 500,95.96577424,100.0,-0.04034225759999998
2011-06-30,S&P BSE 500,96.38326187,100.0,-0.036167381300000016
2011-07-31,S&P BSE 500,94.34013285,100.0,-0.05659867149999997
2011-08-31,S&P BSE 500,86.06082376,100.0,-0.13939176239999995
2011-09-29,S&P BSE 500,84.71483408,100.0,-0.15285165919999996
2011-10-31,S&P BSE 500,89.72282841,100.0,-0.10277171589999995
2011-11-30,S&P BSE 500,81.14940744,100.0,-0.18850592559999996
2011-12-31,S&P BSE 500,76.66118323,100.0,-0.23338816769999993
2012-01-31,S&P BSE 500,86.88452275,100.0,-0.1311547725
2012-02-29,S&P BSE 500,90.97011749,100.0,-0.09029882509999992
2012-03-31,S&P BSE 500,89.67467207,100.0,-0.1032532793
2012-04-30,S&P BSE 500,88.8638413,100.0,-0.11136158699999996
2012-05-31,S&P BSE 500,83.31233035,100.0,-0.16687669650000003
2012-06-30,S&P BSE 500,88.65105129,100.0,-0.11348948710000002
2012-07-31,S&P BSE 500,87.63260434,100.0,-0.1236739566
2012-08-31,S&P BSE 500,87.98601618,100.0,-0.12013983820000007
2012-09-30,S&P BSE 500,95.60307606,100.0,-0.043969239399999936
2012-10-31,S&P BSE 500,94.43909878,100.0,-0.05560901220000005
2012-11-30,S&P BSE 500,99.13109198,100.0,-0.008689080200000063
2012-12-31,S&P BSE 500,100.5787008,100.5787008,0.0
2013-01-31,S&P BSE 500,101.6953177,101.6953177,0.0
2013-02-28,S&P BSE 500,95.03501694,101.6953177,-0.06549269829362063
2013-03-31,S&P BSE 500,93.99056821,101.6953177,-0.07576307016148884
2013-04-30,S&P BSE 500,97.97427846,101.6953177,-0.03659007439238287
2013-05-31,S&P BSE 500,98.7256766,101.6953177,-0.029201355255710104
2013-06-30,S&P BSE 500,95.03992544,101.6953177,-0.06544443156796391
2013-07-31,S&P BSE 500,92.67190693,101.6953177,-0.08872985476695155
2013-08-31,S&P BSE 500,88.53815584,101.6953177,-0.12937824629068445
2013-09-30,S&P BSE 500,93.12826455,101.6953177,-0.08424235592903809
2013-10-31,S&P BSE 500,101.5743299,101.6953177,-0.001189708658533537
2013-11-30,S&P BSE 500,100.7994506,101.6953177,-0.00880932495479095
2013-12-31,S&P BSE 500,103.8524035,103.8524035,0.0
2014-01-31,S&P BSE 500,99.48357519,103.8524035,-0.04206766683064777
2014-02-28,S&P BSE 500,102.2791636,103.8524035,-0.015148805872364718
2014-03-31,S&P BSE 500,110.0466623,110.0466623,0.0
2014-04-30,S&P BSE 500,110.6687149,110.6687149,0.0
2014-05-31,S&P BSE 500,122.1288632,122.1288632,0.0
2014-06-30,S&P BSE 500,129.893974,129.893974,0.0
2014-07-31,S&P BSE 500,130.4268777,130.4268777,0.0
2014-08-31,S&P BSE 500,133.9367189,133.9367189,0.0
2014-09-30,S&P BSE 500,134.960605,134.960605,0.0
2014-10-31,S&P BSE 500,140.5540372,140.5540372,0.0
2014-11-30,S&P BSE 500,145.3467209,145.3467209,0.0
2014-12-31,S&P BSE 500,142.235264,145.3467209,-0.021407135164340726
2015-01-31,S&P BSE 500,150.5216042,150.5216042,0.0
2015-02-28,S&P BSE 500,151.9558141,151.9558141,0.0
2015-03-31,S&P BSE 500,146.5750393,151.9558141,-0.035410127818202464
2015-04-30,S&P BSE 500,141.9063946,151.9558141,-0.06613382685960681
2015-05-31,S&P BSE 500,146.2435167,151.9558141,-0.03759183176920646
2015-06-30,S&P BSE 500,144.6485203,151.9558141,-0.04808828042072262
2015-07-31,S&P BSE 500,149.0249103,151.9558141,-0.019287868762107536
2015-08-31,S&P BSE 500,139.7778312,151.9558141,-0.0801416054537132
2015-09-30,S&P BSE 500,139.272256,151.9558141,-0.08346872526807778
2015-10-31,S&P BSE 500,141.5714228,151.9558141,-0.06833822951431251
2015-11-30,S&P BSE 500,140.3681776,151.9558141,-0.07625661820596309
2015-12-31,S&P BSE 500,141.0757972,151.9558141,-0.07159987240001228
2016-01-31,S&P BSE 500,132.8482264,151.9558141,-0.12574436728972788
2016-02-29,S&P BSE 500,122.1289959,151.9558141,-0.19628612683665647
2016-03-31,S&P BSE 500,135.1179422,151.9558141,-0.11080768445568817
2016-04-30,S&P BSE 500,138.098329,151.9558141,-0.09119417497826424
2016-05-31,S&P BSE 500,142.7576873,151.9558141,-0.060531588438905354
2016-06-30,S&P BSE 500,146.3190015,151.9558141,-0.03709507683786602
2016-07-31,S&P BSE 500,153.7017801,153.7017801,0.0
2016-08-31,S&P BSE 500,157.0041378,157.0041378,0.0
2016-09-30,S&P BSE 500,155.2232817,157.0041378,-0.011342733541637869
2016-10-31,S&P BSE 500,157.587851,157.587851,0.0
2016-11-30,S&P BSE 500,148.5164165,157.587851,-0.05756430107039159
2016-12-31,S&P BSE 500,146.4117323,157.587851,-0.07091992580062526
2017-01-31,S&P BSE 500,154.6832143,157.587851,-0.01843185678063468
2017-02-28,S&P BSE 500,161.5419776,161.5419776,0.0
2017-03-31,S&P BSE 500,167.5774399,167.5774399,0.0
2017-04-30,S&P BSE 500,172.1853253,172.1853253,0.0
2017-05-31,S&P BSE 500,175.1026976,175.1026976,0.0
2017-06-30,S&P BSE 500,174.8280871,175.1026976,-0.0015682825208513196
2017-07-31,S&P BSE 500,184.3635736,184.3635736,0.0
2017-08-31,S&P BSE 500,182.5713086,184.3635736,-0.009721361790743604
2017-09-30,S&P BSE 500,180.5624064,184.3635736,-0.020617777827669583
2017-10-31,S&P BSE 500,192.1686157,192.1686157,0.0
2017-11-30,S&P BSE 500,192.274878,192.274878,0.0
2017-12-31,S&P BSE 500,199.0196846,199.0196846,0.0
2018-01-31,S&P BSE 500,203.5965271,203.5965271,0.0
2018-02-28,S&P BSE 500,194.6218032,203.5965271,-0.044080928235047556
2018-03-31,S&P BSE 500,187.3922494,203.5965271,-0.07959014788126023
2018-04-30,S&P BSE 500,199.6263484,203.5965271,-0.01950022800757288
2018-05-31,S&P BSE 500,195.8847464,203.5965271,-0.03787776152101168
2018-06-30,S&P BSE 500,192.7386647,203.5965271,-0.05333029278376142
2018-07-31,S&P BSE 500,203.1694878,203.5965271,-0.002097478312045284
2018-08-31,S&P BSE 500,210.2190192,210.2190192,0.0
2018-09-30,S&P BSE 500,191.6422124,210.2190192,-0.08836882062667328
2018-10-31,S&P BSE 500,184.157682,210.2190192,-0.12397230897174692
2018-11-30,S&P BSE 500,191.4181462,210.2190192,-0.08943469088357348
2018-12-31,S&P BSE 500,192.8958693,210.2190192,-0.08240524556685785
2019-01-31,S&P BSE 500,186.8280374,210.2190192,-0.11126957917040835
2019-02-28,S&P BSE 500,188.3377322,210.2190192,-0.10408804628273133
2019-03-31,S&P BSE 500,203.0336418,210.2190192,-0.034180434421891705
2019-04-30,S&P BSE 500,203.4903974,210.2190192,-0.03200767383277747
2019-05-31,S&P BSE 500,205.8637224,210.2190192,-0.020717900866317005
2019-06-30,S&P BSE 500,202.8629056,210.2190192,-0.03499261688116556
2019-07-31,S&P BSE 500,190.026786,210.2190192,-0.09605331276324404
2019-08-31,S&P BSE 500,188.8321638,210.2190192,-0.10173606308976635
2019-09-30,S&P BSE 500,196.4728375,210.2190192,-0.06538980988643103
2019-10-31,S&P BSE 500,204.1289001,210.2190192,-0.028970352555045986
2019-11-30,S&P BSE 500,206.5239817,210.2190192,-0.01757708467131876
2019-12-31,S&P BSE 500,207.8815129,210.2190192,-0.011119385433799043
2020-01-31,S&P BSE 500,207.6136682,210.2190192,-0.012393507542346981
2020-02-29,S&P BSE 500,194.0530808,210.2190192,-0.07690045582707195
2020-03-31,S&P BSE 500,147.2314514,210.2190192,-0.29962830213794467
2020-04-30,S&P BSE 500,168.7594592,210.2190192,-0.19722078505444757
2020-05-31,S&P BSE 500,164.698009,210.2190192,-0.21654087424264787
2020-06-30,S&P BSE 500,178.2731892,210.2190192,-0.1519645088326052
2020-07-31,S&P BSE 500,190.3194386,210.2190192,-0.09466118087568348
2020-08-31,S&P BSE 500,197.533869,210.2190192,-0.0603425429738661
2020-09-30,S&P BSE 500,197.0164868,210.2190192,-0.06280370087465424
2020-10-31,S&P BSE 500,201.84552,210.2190192,-0.03983226271279263
2020-11-30,S&P BSE 500,225.1477508,225.1477508,0.0
2020-12-31,S&P BSE 500,242.7729722,242.7729722,0.0
2021-01-31,S&P BSE 500,238.4601273,242.7729722,-0.017764930177017406
2021-02-28,S&P BSE 500,256.9830732,256.9830732,0.0
2021-03-31,S&P BSE 500,260.0435879,260.0435879,0.0
2021-04-30,S&P BSE 500,261.2053099,261.2053099,0.0
2021-05-31,S&P BSE 500,279.3224425,279.3224425,0.0
2021-06-30,S&P BSE 500,284.7338623,284.7338623,0.0
2021-07-31,S&P BSE 500,288.5888903,288.5888903,0.0
2021-08-31,S&P BSE 500,307.4342051,307.4342051,0.0
2021-09-30,S&P BSE 500,317.5604359,317.5604359,0.0
2021-10-31,S&P BSE 500,318.2575753,318.2575753,0.0
2021-11-30,S&P BSE 500,315.7888662,318.2575753,-0.007756953146120486
2021-12-31,S&P BSE 500,315.8817297,318.2575753,-0.0074651659045678375
2022-01-31,S&P BSE 500,314.6120207,318.2575753,-0.011454730014088588
2022-02-28,S&P BSE 500,301.6953752,318.2575753,-0.05204023842759411
2022-03-31,S&P BSE 500,314.342982,318.2575753,-0.012300078941750106
2022-04-30,S&P BSE 500,312.4411381,318.2575753,-0.018275879826323796
2022-05-31,S&P BSE 500,298.45842,318.2575753,-0.06221110457885147
2022-06-30,S&P BSE 500,282.8958288,318.2575753,-0.11111046285910664
2022-07-31,S&P BSE 500,309.8938931,318.2575753,-0.026279601332713263
2022-08-31,S&P BSE 500,323.981149,323.981149,0.0
2022-09-30,S&P BSE 500,313.6458427,323.981149,-0.03190094958271789
2022-10-31,S&P BSE 500,326.2101376,326.2101376,0.0
2022-11-30,S&P BSE 500,337.0514172,337.0514172,0.0
2022-12-31,S&P BSE 500,326.4254482,337.0514172,-0.03152625521730041
2023-01-31,S&P BSE 500,315.4500472,337.0514172,-0.06408924246469548
2023-02-28,S&P BSE 500,306.2476752,337.0514172,-0.09139181866047943
2023-03-31,S&P BSE 500,307.2455596,337.0514172,-0.08843118906785011
2023-04-30,S&P BSE 500,321.1665898,337.0514172,-0.04712879575454877
2023-05-31,S&P BSE 500,332.4468483,337.0514172,-0.01366132484548415
2023-06-30,S&P BSE 500,345.9648511,345.9648511,0.0
2023-07-31,S&P BSE 500,359.103175,359.103175,0.0
2023-08-31,S&P BSE 500,356.1812922,359.103175,-0.008136610877918438
2023-09-30,S&P BSE 500,363.596971,363.596971,0.0
2023-10-31,S&P BSE 500,352.9500414,363.596971,-0.02928222853649686
2023-11-30,S&P BSE 500,377.3232534,377.3232534,0.0
2023-12-31,S&P BSE 500,407.5416901,407.5416901,0.0
2024-01-31,S&P BSE 500,415.2768193,415.2768193,0.0
2024-02-29,S&P BSE 500,421.560625,421.560625,0.0
2011-03-31,S&P BSE Midcap,100.0,100.0,0.0
2011-04-30,S&P BSE Midcap,98.66,100.0,-0.013400000000000033
2011-05-31,S&P BSE Midcap,96.10027431,100.0,-0.03899725689999997
2011-06-30,S&P BSE Midcap,95.31939526,100.0,-0.04680604740000007
2011-07-31,S&P BSE Midcap,96.17133917,100.0,-0.03828660830000004
2011-08-31,S&P BSE Midcap,87.24706678,100.0,-0.12752933220000004
2011-09-29,S&P BSE Midcap,85.24431715,100.0,-0.1475568285
2011-10-31,S&P BSE Midcap,87.58625895,100.0,-0.12413741049999999
2011-11-30,S&P BSE Midcap,78.26438493,100.0,-0.21735615069999994
2011-12-31,S&P BSE Midcap,71.41323168,100.0,-0.28586768320000006
2012-01-31,S&P BSE Midcap,81.65783634,100.0,-0.18342163659999997
2012-02-29,S&P BSE Midcap,88.82161934,100.0,-0.11178380660000002
2012-03-31,S&P BSE Midcap,88.25393487,100.0,-0.11746065130000005
2012-04-30,S&P BSE Midcap,87.83463829,100.0,-0.12165361709999999
2012-05-31,S&P BSE Midcap,81.86950115,100.0,-0.18130498849999996
2012-06-30,S&P BSE Midcap,85.57989349,100.0,-0.14420106509999997
2012-07-31,S&P BSE Midcap,83.6128849,100.0,-0.16387115100000002
2012-08-31,S&P BSE Midcap,83.42597458,100.0,-0.1657402542
2012-09-30,S&P BSE Midcap,91.88769955,100.0,-0.08112300450000007
2012-10-31,S&P BSE Midcap,91.31333971,100.0,-0.08686660290000006
2012-11-30,S&P BSE Midcap,95.98609769,100.0,-0.04013902310000006
2012-12-31,S&P BSE Midcap,98.91908774,100.0,-0.010809122600000052
2013-01-31,S&P BSE Midcap,96.94415215,100.0,-0.030558478500000062
2013-02-28,S&P BSE Midcap,87.65593311,100.0,-0.12344066889999994
2013-03-31,S&P BSE Midcap,85.41773766,100.0,-0.1458226234
2013-04-30,S&P BSE Midcap,88.22667712,100.0,-0.11773322879999995
2013-05-31,S&P BSE Midcap,88.85847293,100.0,-0.11141527069999996
2013-06-30,S&P BSE Midcap,82.94840759,100.0,-0.17051592409999997
2013-07-31,S&P BSE Midcap,77.08799029,100.0,-0.22912009710000006
2013-08-31,S&P BSE Midcap,73.70719427,100.0,-0.26292805729999996
2013-09-30,S&P BSE Midcap,77.96274171,100.0,-0.22037258289999997
2013-10-31,S&P BSE Midcap,84.93502508,100.0,-0.15064974919999996
2013-11-30,S&P BSE Midcap,87.96230471,100.0,-0.12037695290000001
2013-12-31,S&P BSE Midcap,93.25434219,100.0,-0.06745657809999997
2014-01-31,S&P BSE Midcap,87.7254682,100.0,-0.12274531800000005
2014-02-28,S&P BSE Midcap,90.40145656,100.0,-0.0959854344
2014-03-31,S&P BSE Midcap,98.50146,100.0,-0.014985400000000055
2014-04-30,S&P BSE Midcap,101.8474885,101.8474885,0.0
2014-05-31,S&P BSE Midcap,117.7537791,117.7537791,0.0
2014-06-30,S&P BSE Midcap,130.4332245,130.4332245,0.0
2014-07-31,S&P BSE Midcap,127.7803218,130.4332245,-0.020339163661479507
2014-08-31,S&P BSE Midcap,129.3199677,130.4332245,-0.008535070755687619
2014-09-30,S&P BSE Midcap,132.5394423,132.5394423,0.0
2014-10-31,S&P BSE Midcap,136.7699571,136.7699571,0.0
2014-11-30,S&P BSE Midcap,142.8335559,142.8335559,0.0
2014-12-31,S&P BSE Midcap,144.2516545,144.2516545,0.0
2015-01-31,S&P BSE Midcap,149.3417621,149.3417621,0.0
2015-02-28,S&P BSE Midcap,150.3466832,150.3466832,0.0
2015-03-31,S&P BSE Midcap,147.3061919,150.3466832,-0.020223201704791673
2015-04-30,S&P BSE Midcap,144.8595303,150.3466832,-0.03649666745691143
2015-05-31,S&P BSE Midcap,149.0288542,150.3466832,-0.00876526819182925
2015-06-30,S&P BSE Midcap,148.5268109,150.3466832,-0.01210450580794731
2015-07-31,S&P BSE Midcap,156.7740896,156.7740896,0.0
2015-08-31,S&P BSE Midcap,149.2837699,156.7740896,-0.047777791082130365
2015-09-30,S&P BSE Midcap,150.1846665,156.7740896,-0.042031327477726296
2015-10-31,S&P BSE Midcap,152.6239574,156.7740896,-0.026472054218836947
2015-11-30,S&P BSE Midcap,152.7626104,156.7740896,-0.02558764149251355
2015-12-31,S&P BSE Midcap,154.9670118,156.7740896,-0.011526635585068019
