Date,Group,Portfolio Return
2012-01-31,India Under-served,100.0
2012-02-29,India Under-served,103.63440494107847
2012-03-31,India Under-served,102.38259679069398
2012-04-30,India Under-served,100.4899016652779
2012-05-31,India Under-served,98.28883340201772
2012-06-30,India Under-served,103.18663489306921
2012-07-31,India Under-served,103.88865164208457
2012-08-31,India Under-served,106.84512668294607
2012-09-30,India Under-served,115.1005169703548
2012-10-31,India Under-served,116.53172265834117
2012-11-30,India Under-served,124.06017659064965
2012-12-31,India Under-served,126.32876163448657
2013-01-31,India Under-served,120.7337267899771
2013-02-28,India Under-served,115.85718300647694
2013-03-31,India Under-served,117.50952151096186
2013-04-30,India Under-served,122.42401988806361
2013-05-31,India Under-served,124.7705875085239
2013-06-30,India Under-served,120.71318141366471
2013-07-31,India Under-served,118.15769201809825
2013-08-31,India Under-served,121.38283701781133
2013-09-30,India Under-served,131.43402351816
2013-10-31,India Under-served,142.96263322362034
2013-11-30,India Under-served,147.520323381129
2013-12-31,India Under-served,153.0492610872263
2014-01-31,India Under-served,142.1271868933265
2014-02-28,India Under-served,147.91172596539573
2014-03-31,India Under-served,151.30516723744725
2014-04-30,India Under-served,155.44964974554335
2014-05-31,India Under-served,176.9594840937467
2014-06-30,India Under-served,187.48972119013513
2014-07-31,India Under-served,182.6349941516935
2014-08-31,India Under-served,185.4882863845751
2014-09-30,India Under-served,193.0087578137207
2014-10-31,India Under-served,200.8608649965095
2014-11-30,India Under-served,201.85776439974688
2014-12-31,India Under-served,205.8510260531826
2015-01-31,India Under-served,207.57186990966477
2015-02-28,India Under-served,212.57522619406078
2015-03-31,India Under-served,219.55328073431488
2015-04-30,India Under-served,216.08676798157654
2015-05-31,India Under-served,216.30182560416984
2015-06-30,India Under-served,214.27208873078067
2015-07-31,India Under-served,229.71137337341972
2015-08-31,India Under-served,217.07164445148973
2015-09-30,India Under-served,224.5120742583442
2015-10-31,India Under-served,230.18280098220689
2015-11-30,India Under-served,244.51569246990596
2015-12-31,India Under-served,251.62134944199573
2016-01-31,India Under-served,237.47460471922363
2016-02-29,India Under-served,216.916011151202
2016-03-31,India Under-served,241.1260433786426
2016-04-30,India Under-served,245.52399454162844
2016-05-31,India Under-served,253.58265698527578
2016-06-30,India Under-served,267.8891874222216
2016-07-31,India Under-served,275.8429231649543
2016-08-31,India Under-served,284.02690174874823
2016-09-30,India Under-served,285.3958611860404
2016-10-31,India Under-served,295.37588515424585
2016-11-30,India Under-served,276.0378237171058
2016-12-31,India Under-served,273.38643670544127
2017-01-31,India Under-served,279.3080885270584
2017-02-28,India Under-served,286.58524811244155
2017-03-31,India Under-served,298.25538700883675
2017-04-30,India Under-served,309.15198270258196
2017-05-31,India Under-served,299.0403463016258
2017-06-30,India Under-served,295.1046368034317
2017-07-31,India Under-served,298.1991537616352
2017-08-31,India Under-served,294.68320485617164
2017-09-30,India Under-served,289.6969938640193
2017-10-31,India Under-served,302.56188588952716
2017-11-30,India Under-served,303.6832676510708
2017-12-31,India Under-served,320.06953554079104
2018-01-31,India Under-served,322.98706022426313
2018-02-28,India Under-served,312.98905789916137
2018-03-31,India Under-served,304.05204132652295
2018-04-30,India Under-served,333.10147501007367
2018-05-31,India Under-served,316.5130215812309
2018-06-30,India Under-served,310.56278552968234
2018-07-31,India Under-served,306.79762939573385
2018-08-31,India Under-served,327.3203544640406
2018-09-30,India Under-served,295.6700529773178
2018-10-31,India Under-served,308.07914071168926
2018-11-30,India Under-served,305.2892039113896
2018-12-31,India Under-served,300.92490923657635
2019-01-31,India Under-served,289.9584572142615
2019-02-28,India Under-served,278.60752859101757
2019-03-31,India Under-served,300.01963331856575
2019-04-30,India Under-served,294.71993234174903
2019-05-31,India Under-served,297.12462453562995
2019-06-30,India Under-served,281.30561363551533
2019-07-31,India Under-served,254.43368165531083
2019-08-31,India Under-served,252.44833572462468
2019-09-30,India Under-served,281.7047968858566
2019-10-31,India Under-served,271.98958215306874
2019-11-30,India Under-served,268.94324883063325
2019-12-31,India Under-served,271.65885384668036
2020-01-31,India Under-served,286.7263341838803
2020-02-29,India Under-served,265.29519642380745
2020-03-31,India Under-served,183.66533519418246
2020-04-30,India Under-served,214.4440723720588
2020-05-31,India Under-served,206.91525953857234
2020-06-30,India Under-served,235.15682613698903
2020-07-31,India Under-served,265.3693188917291
2020-08-31,India Under-served,291.10136771880514
2020-09-30,India Under-served,289.5989272676364
2020-10-31,India Under-served,274.81119948718214
2020-11-30,India Under-served,307.9974757864395
2020-12-31,India Under-served,320.50363865653173
2021-01-31,India Under-served,332.3321467190884
2021-02-28,India Under-served,343.8520416728221
2021-03-31,India Under-served,348.5084437931197
2021-04-30,India Under-served,356.1935321171832
2021-05-31,India Under-served,388.8407618995591
2021-06-30,India Under-served,440.40448675036333
2021-07-31,India Under-served,541.4688184904575
2021-08-31,India Under-served,612.2941035015876
2021-09-30,India Under-served,623.2355538510624
2021-10-31,India Under-served,621.7700332966649
2021-11-30,India Under-served,570.0067622596488
2021-12-31,India Under-served,616.0081162689003
2022-01-31,India Under-served,615.3477128973766
2022-02-28,India Under-served,596.7999894552927
2022-03-31,India Under-served,664.6851731263772
2022-04-30,India Under-served,699.3266748541489
2022-05-31,India Under-served,648.0974363728814
2022-06-30,India Under-served,644.06077533986
2022-07-31,India Under-served,692.7846723357752
2022-08-31,India Under-served,737.6172520056639
2022-09-30,India Under-served,697.9164526416577
2022-10-31,India Under-served,709.578144399765
2022-11-30,India Under-served,755.4559364073423
2022-12-31,India Under-served,726.0212938742986
2023-01-31,India Under-served,698.3294182914749
2023-02-28,India Under-served,689.1983193753082
2023-03-31,India Under-served,685.2104518949013
2023-04-30,India Under-served,727.7062642107526
2023-05-31,India Under-served,718.7902040653903
2023-06-30,India Under-served,781.7424880666895
2023-07-31,India Under-served,832.0885176734855
2023-08-31,India Under-served,869.6916972285073
2023-09-30,India Under-served,902.1806439072365
2023-10-31,India Under-served,882.4087626434671
2023-11-30,India Under-served,925.2633731696565
2023-12-31,India Under-served,926.8621989245074
2024-01-31,India Under-served,961.0715773842013
2024-02-29,India Under-served,928.667933103894
2012-01-31,Nifty 50,100.0
2012-02-29,Nifty 50,103.57647737873494
2012-03-31,Nifty 50,101.85710785096256
2012-04-30,Nifty 50,100.95116422408802
2012-05-31,Nifty 50,94.71534842919475
2012-06-30,Nifty 50,101.53485350926539
2012-07-31,Nifty 50,100.5750722741838
2012-08-31,Nifty 50,101.1424780118179
2012-09-30,Nifty 50,109.692032353342
2012-10-31,Nifty 50,108.08983240449511
2012-11-30,Nifty 50,113.09358174938104
2012-12-31,Nifty 50,113.57924258375485
2013-01-31,Nifty 50,116.07294267373778
2013-02-28,Nifty 50,109.50065312800898
2013-03-31,Nifty 50,109.29965509186573
2013-04-30,Nifty 50,113.55009037875118
2013-05-31,Nifty 50,115.12621336410159
2013-06-30,Nifty 50,112.36150710366222
2013-07-31,Nifty 50,110.43438668022488
2013-08-31,Nifty 50,105.23770064111947
2013-09-30,Nifty 50,110.30552733192195
2013-10-31,Nifty 50,121.14990720222603
2013-11-30,Nifty 50,118.78331864508768
2013-12-31,Nifty 50,121.24318589876373
2014-01-31,Nifty 50,117.11776344483661
2014-02-28,Nifty 50,120.72294032485479
2014-03-31,Nifty 50,128.9401280127718
2014-04-30,Nifty 50,128.79011264468215
2014-05-31,Nifty 50,139.05174049089058
2014-06-30,Nifty 50,146.38710715130043
2014-07-31,Nifty 50,148.5017467792319
2014-08-31,Nifty 50,152.98393652853167
2014-09-30,Nifty 50,153.18491873335924
2014-10-31,Nifty 50,160.05869950751355
2014-11-30,Nifty 50,163.03592753005006
2014-12-31,Nifty 50,159.29900635061435
2015-01-31,Nifty 50,169.4192735809542
2015-02-28,Nifty 50,171.2069566518132
2015-03-31,Nifty 50,163.30518585134058
2015-04-30,Nifty 50,157.35265315944466
2015-05-31,Nifty 50,162.20218830951526
2015-06-30,Nifty 50,160.9491753996003
2015-07-31,Nifty 50,164.11007601016365
2015-08-31,Nifty 50,153.30993152137415
2015-09-30,Nifty 50,152.87911816236593
2015-10-31,Nifty 50,155.12742533053338
2015-11-30,Nifty 50,152.61659124011942
2015-12-31,Nifty 50,152.83007467880503
2016-01-31,Nifty 50,145.467782197502
2016-02-29,Nifty 50,134.38010820639133
2016-03-31,Nifty 50,148.83062657712284
2016-04-30,Nifty 50,150.97315370253602
2016-05-31,Nifty 50,156.94107254569704
2016-06-30,Nifty 50,159.39613175350607
2016-07-31,Nifty 50,166.14201482223848
2016-08-31,Nifty 50,168.98269038713192
2016-09-30,Nifty 50,165.61599941351548
2016-10-31,Nifty 50,165.89583584020411
2016-11-30,Nifty 50,158.1796609809354
2016-12-31,Nifty 50,157.43535397530127
2017-01-31,Nifty 50,164.65724740496577
2017-02-28,Nifty 50,170.77902821021195
2017-03-31,Nifty 50,176.43633832415415
2017-04-30,Nifty 50,178.94236425634253
2017-05-31,Nifty 50,185.04298896315106
2017-06-30,Nifty 50,183.1129837121935
2017-07-31,Nifty 50,193.81023307563575
2017-08-31,Nifty 50,190.74838099642412
2017-09-30,Nifty 50,188.26158780949635
2017-10-31,Nifty 50,198.7761262615002
2017-11-30,Nifty 50,196.6845658604664
2017-12-31,Nifty 50,202.53420342701506
2018-01-31,Nifty 50,212.09287456315914
2018-02-28,Nifty 50,201.80624424923454
2018-03-31,Nifty 50,194.51415123757153
2018-04-30,Nifty 50,206.5471143267853
2018-05-31,Nifty 50,206.48556960936637
2018-06-30,Nifty 50,206.0653342433977
2018-07-31,Nifty 50,218.41659913746284
2018-08-31,Nifty 50,224.6480065794589
2018-09-30,Nifty 50,210.22249078880205
2018-10-31,Nifty 50,199.76276576753162
2018-11-30,Nifty 50,209.18969271661675
2018-12-31,Nifty 50,208.9165878013307
2019-01-31,Nifty 50,208.3088332533396
2019-02-28,Nifty 50,207.56933440593102
2019-03-31,Nifty 50,223.55943351231016
2019-04-30,Nifty 50,225.94910129634619
2019-05-31,Nifty 50,229.30809919433003
2019-06-30,Nifty 50,226.73187379250157
2019-07-31,Nifty 50,213.82959090963874
2019-08-31,Nifty 50,212.007288942254
2019-09-30,Nifty 50,220.6851007274795
2019-10-31,Nifty 50,228.43589448327396
2019-11-30,Nifty 50,231.87086168571187
2019-12-31,Nifty 50,234.03262144402717
2020-01-31,Nifty 50,230.06394586959226
2020-02-29,Nifty 50,215.4403327915149
2020-03-31,Nifty 50,165.35828076185305
2020-04-30,Nifty 50,189.6328821083822
2020-05-31,Nifty 50,184.25540830877011
2020-06-30,Nifty 50,198.1375992986204
2020-07-31,Nifty 50,212.9727724622063
2020-08-31,Nifty 50,219.01281401582585
2020-09-30,Nifty 50,216.31928081161834
2020-10-31,Nifty 50,223.91040951239114
2020-11-30,Nifty 50,249.42733375434935
2020-12-31,Nifty 50,268.9061662001177
2021-01-31,Nifty 50,262.229550250011
2021-02-28,Nifty 50,279.43412127085713
2021-03-31,Nifty 50,282.5411565318944
2021-04-30,Nifty 50,281.39489039745575
2021-05-31,Nifty 50,299.69860764707374
2021-06-30,Nifty 50,302.36617681933507
2021-07-31,Nifty 50,303.1652935478714
2021-08-31,Nifty 50,329.49768234621956
2021-09-30,Nifty 50,338.84379082176457
2021-10-31,Nifty 50,339.87273780561355
2021-11-30,Nifty 50,326.63201689776446
2021-12-31,Nifty 50,330.8785870065548
2022-01-31,Nifty 50,325.6732171368429
2022-02-28,Nifty 50,315.41930528740545
2022-03-31,Nifty 50,328.0190612771676
2022-04-30,Nifty 50,330.3242260146566
2022-05-31,Nifty 50,320.3194051430643
2022-06-30,Nifty 50,304.7848927643835
2022-07-31,Nifty 50,331.4000340301379
2022-08-31,Nifty 50,343.0089096538199
2022-09-30,Nifty 50,330.16584858829526
2022-10-31,Nifty 50,347.89350268516114
2022-11-30,Nifty 50,362.30488703216633
2022-12-31,Nifty 50,351.57867613613206
2023-01-31,Nifty 50,341.13252290071597
2023-02-28,Nifty 50,334.21413129904624
2023-03-31,Nifty 50,335.29187075751815
2023-04-30,Nifty 50,348.913299078632
2023-05-31,Nifty 50,357.97944371292465
2023-06-30,Nifty 50,380.2538303389478
2023-07-31,Nifty 50,391.44502270812643
2023-08-31,Nifty 50,381.5369284790318
2023-09-30,Nifty 50,389.1661611006026
2023-10-31,Nifty 50,378.084948511008
2023-11-30,Nifty 50,398.2380120871444
2023-12-31,Nifty 50,430.63351694695194
2024-01-31,Nifty 50,430.5205647226723
2024-02-29,Nifty 50,453.46860416975164
2012-01-31,S&P BSE 500,100.0
2012-02-29,S&P BSE 500,104.70232742344206
2012-03-31,S&P BSE 500,103.21133066245679
2012-04-30,S&P BSE 500,102.27810257494912
2012-05-31,S&P BSE 500,95.88857452750409
2012-06-30,S&P BSE 500,102.03319127974378
2012-07-31,S&P BSE 500,100.86100673206494
2012-08-31,S&P BSE 500,101.2677671409549
2012-09-30,S&P BSE 500,110.03464487580442
2012-10-31,S&P BSE 500,108.6949617617598
2012-11-30,S&P BSE 500,114.09522529718906
2012-12-31,S&P BSE 500,115.76135497619453
2013-01-31,S&P BSE 500,117.04652851994862
2013-02-28,S&P BSE 500,109.38083554127597
2013-03-31,S&P BSE 500,108.17872416753305
2013-04-30,S&P BSE 500,112.76378733403354
2013-05-31,S&P BSE 500,113.62861125919
2013-06-30,S&P BSE 500,109.38648499395711
2013-07-31,S&P BSE 500,106.66100704339773
2013-08-31,S&P BSE 500,101.9032539256251
2013-09-30,S&P BSE 500,107.1862532041128
2013-10-31,S&P BSE 500,116.90727725151714
2013-11-30,S&P BSE 500,116.01542761538619
2013-12-31,S&P BSE 500,119.5292328402644
2014-01-31,S&P BSE 500,114.50091689661723
2014-02-28,S&P BSE 500,117.71850769589454
2014-03-31,S&P BSE 500,126.65853343828144
2014-04-30,S&P BSE 500,127.37448672928343
2014-05-31,S&P BSE 500,140.56457851694879
2014-06-30,S&P BSE 500,149.50185589872504
2014-07-31,S&P BSE 500,150.1152029979931
2014-08-31,S&P BSE 500,154.1548651713115
2014-09-30,S&P BSE 500,155.33330992486805
2014-10-31,S&P BSE 500,161.771087359745
2014-11-30,S&P BSE 500,167.28724092577235
2014-12-31,S&P BSE 500,163.70610034800472
2015-01-31,S&P BSE 500,173.24328825872502
2015-02-28,S&P BSE 500,174.8939964108855
2015-03-31,S&P BSE 500,168.7009776433398
2015-04-30,S&P BSE 500,163.3275871334633
2015-05-31,S&P BSE 500,168.3194107203633
2015-06-30,S&P BSE 500,166.48364486757796
2015-07-31,S&P BSE 500,171.52066396083183
2015-08-31,S&P BSE 500,160.87771075430118
2015-09-30,S&P BSE 500,160.2958174734291
2015-10-31,S&P BSE 500,162.94205034348306
2015-11-30,S&P BSE 500,161.5571717000655
2015-12-31,S&P BSE 500,162.37160858433788
2016-01-31,S&P BSE 500,152.90206148942676
2016-02-29,S&P BSE 500,140.5647312484087
2016-03-31,S&P BSE 500,155.51439764339383
2016-04-30,S&P BSE 500,158.94468269954328
2016-05-31,S&P BSE 500,164.3073849997064
2016-06-30,S&P BSE 500,168.40629017554224
2016-07-31,S&P BSE 500,176.90352117402867
2016-08-31,S&P BSE 500,180.70437959561676
2016-09-30,S&P BSE 500,178.65469796805667
2016-10-31,S&P BSE 500,181.3762060401028
2016-11-30,S&P BSE 500,170.93541150860494
2016-12-31,S&P BSE 500,168.5130189657398
2017-01-31,S&P BSE 500,178.03310578695675
2017-02-28,S&P BSE 500,185.9272198166042
2017-03-31,S&P BSE 500,192.87375311041805
2017-04-30,S&P BSE 500,198.17721252315906
2017-05-31,S&P BSE 500,201.53497085302226
2017-06-30,S&P BSE 500,201.2189070808932
2017-07-31,S&P BSE 500,212.19380364266314
2017-08-31,S&P BSE 500,210.13099090769882
2017-09-30,S&P BSE 500,207.81883894275057
2017-10-31,S&P BSE 500,221.17704007299736
2017-11-30,S&P BSE 500,221.29934298338537
2017-12-31,S&P BSE 500,229.06229821006872
2018-01-31,S&P BSE 500,234.33002870468087
2018-02-28,S&P BSE 500,224.0005435260332
2018-03-31,S&P BSE 500,215.6796670670554
2018-04-30,S&P BSE 500,229.7605397159185
2018-05-31,S&P BSE 500,225.45413176019315
2018-06-30,S&P BSE 500,221.83313966583304
2018-07-31,S&P BSE 500,233.83852655161186
