Date,Group,Portfolio Return
2018-08-31,S&P BSE 500,241.9522056936199
2018-09-30,S&P BSE 500,220.57117462845244
2018-10-31,S&P BSE 500,211.9568320929748
2018-11-30,S&P BSE 500,220.3132849688122
2018-12-31,S&P BSE 500,222.01407476799426
2019-01-31,S&P BSE 500,215.03028558673873
2019-02-28,S&P BSE 500,216.76787330917347
2019-03-31,S&P BSE 500,233.68217419367707
2019-04-30,S&P BSE 500,234.20787841065743
2019-05-31,S&P BSE 500,236.93946388167274
2019-06-30,S&P BSE 500,233.4856648562301
2019-07-31,S&P BSE 500,218.71189480637386
2019-08-31,S&P BSE 500,217.33694083046566
2019-09-30,S&P BSE 500,226.13099696171145
2019-10-31,S&P BSE 500,234.94276499320472
2019-11-30,S&P BSE 500,237.6993912877308
2019-12-31,S&P BSE 500,239.26184586195473
2020-01-31,S&P BSE 500,238.95356920746855
2020-02-29,S&P BSE 500,223.34597078741507
2020-03-31,S&P BSE 500,169.45647710310982
2020-04-30,S&P BSE 500,194.234201741069
2020-05-31,S&P BSE 500,189.55966354778647
2020-06-30,S&P BSE 500,205.18405759442348
2020-07-31,S&P BSE 500,219.04872418718557
2020-08-31,S&P BSE 500,227.35219432393095
2020-09-30,S&P BSE 500,226.75671174127498
2020-10-31,S&P BSE 500,232.314701872492
2020-11-30,S&P BSE 500,259.13447375182824
2020-12-31,S&P BSE 500,279.42027476924824
2021-01-31,S&P BSE 500,274.4563930979295
2021-02-28,S&P BSE 500,295.77543279996894
2021-03-31,S&P BSE 500,299.29794130105864
2021-04-30,S&P BSE 500,300.6350286938763
2021-05-31,S&P BSE 500,321.4869963707086
2021-06-30,S&P BSE 500,327.7152860921941
2021-07-31,S&P BSE 500,332.1522420401394
2021-08-31,S&P BSE 500,353.84231318690183
2021-09-30,S&P BSE 500,365.49712865862523
2021-10-31,S&P BSE 500,366.29950332552175
2021-11-30,S&P BSE 500,363.4581352407785
2021-12-31,S&P BSE 500,363.56501676243596
2022-01-31,S&P BSE 500,362.10364141063314
2022-02-28,S&P BSE 500,347.2371898365523
2022-03-31,S&P BSE 500,361.793990518294
2022-04-30,S&P BSE 500,359.60505762230247
2022-05-31,S&P BSE 500,343.5116066169564
2022-06-30,S&P BSE 500,325.5997959659622
2022-07-31,S&P BSE 500,356.67329840975617
2022-08-31,S&P BSE 500,372.8870675070837
2022-09-30,S&P BSE 500,360.9916159664927
2022-10-31,S&P BSE 500,375.4525285690195
2022-11-30,S&P BSE 500,387.93033158486213
2022-12-31,S&P BSE 500,375.7003409447858
2023-01-31,S&P BSE 500,363.0681705045102
2023-02-28,S&P BSE 500,352.4766730677588
2023-03-31,S&P BSE 500,353.62519108732744
2023-04-30,S&P BSE 500,369.6476422206048
2023-05-31,S&P BSE 500,382.63068930766497
2023-06-30,S&P BSE 500,398.1892748556301
2023-07-31,S&P BSE 500,413.31086784383587
2023-08-31,S&P BSE 500,409.9479181405758
2023-09-30,S&P BSE 500,418.48301572215286
2023-10-31,S&P BSE 500,406.22890041713435
2023-11-30,S&P BSE 500,434.2813212955123
2023-12-31,S&P BSE 500,469.061320935897
2024-01-31,S&P BSE 500,477.96409090593755
2024-02-29,S&P BSE 500,485.1964557749729
2012-01-31,S&P BSE Midcap,100.0
2012-02-29,S&P BSE Midcap,108.7729277692003
2012-03-31,S&P BSE Midcap,108.07772875898365
2012-04-30,S&P BSE Midcap,107.56424885455151
2012-05-31,S&P BSE Midcap,100.25920942739492
2012-06-30,S&P BSE Midcap,104.80303829465878
2012-07-31,S&P BSE Midcap,102.39419588814442
2012-08-31,S&P BSE Midcap,102.16530135899997
2012-09-30,S&P BSE Midcap,112.52771769191354
2012-10-31,S&P BSE Midcap,111.82434387533515
2012-11-30,S&P BSE Midcap,117.5467070794543
2012-12-31,S&P BSE Midcap,121.13851183630318
2013-01-31,S&P BSE Midcap,118.71996184953042
2013-02-28,S&P BSE Midcap,107.34540252208696
2013-03-31,S&P BSE Midcap,104.60445866376477
2013-04-30,S&P BSE Midcap,108.04434831293987
2013-05-31,S&P BSE Midcap,108.8180594940314
2013-06-30,S&P BSE Midcap,101.5804622162978
2013-07-31,S&P BSE Midcap,94.40366503102963
2013-08-31,S&P BSE Midcap,90.26346713756192
2013-09-30,S&P BSE Midcap,95.4749050481638
2013-10-31,S&P BSE Midcap,104.01331811726521
2013-11-30,S&P BSE Midcap,107.72059198795077
2013-12-31,S&P BSE Midcap,114.2013386219486
2014-01-31,S&P BSE Midcap,107.43055673767316
2014-02-28,S&P BSE Midcap,110.70763151694841
2014-03-31,S&P BSE Midcap,120.62707563039991
2014-04-30,S&P BSE Midcap,124.72469644669009
2014-05-31,S&P BSE Midcap,144.20389319367555
2014-06-30,S&P BSE Midcap,159.73142364060828
2014-07-31,S&P BSE Midcap,156.48262007330084
2014-08-31,S&P BSE Midcap,158.36810463792898
2014-09-30,S&P BSE Midcap,162.3107447375209
2014-10-31,S&P BSE Midcap,167.49152712120463
2014-11-30,S&P BSE Midcap,174.91714488402764
2014-12-31,S&P BSE Midcap,176.653779925514
2015-01-31,S&P BSE Midcap,182.88723874360738
2015-02-28,S&P BSE Midcap,184.11788744193413
2015-03-31,S&P BSE Midcap,180.39443426673577
2015-04-30,S&P BSE Midcap,177.39819813109682
2015-05-31,S&P BSE Midcap,182.50404477959256
2015-06-30,S&P BSE Midcap,181.88923140404626
2015-07-31,S&P BSE Midcap,191.98903207187277
2015-08-31,S&P BSE Midcap,182.81622020748242
2015-09-30,S&P BSE Midcap,183.91947819272818
2015-10-31,S&P BSE Midcap,186.90668800544412
2015-11-30,S&P BSE Midcap,187.076485548723
2015-12-31,S&P BSE Midcap,189.77604446285036
2016-01-31,S&P BSE Midcap,177.41471803978484
2016-02-29,S&P BSE Midcap,163.0720234192284
2016-03-31,S&P BSE Midcap,180.84966871410984
2016-04-30,S&P BSE Midcap,188.52512900172195
2016-05-31,S&P BSE Midcap,193.57255994617992
2016-06-30,S&P BSE Midcap,199.55413246747798
2016-07-31,S&P BSE Midcap,215.628523228148
2016-08-31,S&P BSE Midcap,225.1019296355752
2016-09-30,S&P BSE Midcap,224.23965795222045
2016-10-31,S&P BSE Midcap,229.4584191771153
2016-11-30,S&P BSE Midcap,212.86203307698366
2016-12-31,S&P BSE Midcap,204.90386091461798
2017-01-31,S&P BSE Midcap,218.97355111821713
2017-02-28,S&P BSE Midcap,230.80572918349256
2017-03-31,S&P BSE Midcap,240.07783096742284
2017-04-30,S&P BSE Midcap,252.0300765049636
2017-05-31,S&P BSE Midcap,249.08101575594597
2017-06-30,S&P BSE Midcap,249.40783754300483
2017-07-31,S&P BSE Midcap,262.09734826780004
2017-08-31,S&P BSE Midcap,264.6557214670378
2017-09-30,S&P BSE Midcap,262.8880902577194
2017-10-31,S&P BSE Midcap,282.5072806723353
2017-11-30,S&P BSE Midcap,288.118262184168
2017-12-31,S&P BSE Midcap,302.672139230967
2018-01-31,S&P BSE Midcap,295.72355529301547
2018-02-28,S&P BSE Midcap,282.0748675496929
2018-03-31,S&P BSE Midcap,271.8563618018096
2018-04-30,S&P BSE Midcap,289.72920959468075
2018-05-31,S&P BSE Midcap,272.72868163285943
2018-06-30,S&P BSE Midcap,263.1418498591093
2018-07-31,S&P BSE Midcap,272.7223802168158
2018-08-31,S&P BSE Midcap,287.50327846367225
2018-09-30,S&P BSE Midcap,251.42973926609918
2018-10-31,S&P BSE Midcap,248.86472396091895
2018-11-30,S&P BSE Midcap,256.1328064451138
2018-12-31,S&P BSE Midcap,262.9298158305819
2019-01-31,S&P BSE Midcap,246.9301905826127
2019-02-28,S&P BSE Midcap,243.85373912051412
2019-03-31,S&P BSE Midcap,263.6309757261442
2019-04-30,S&P BSE Midcap,253.57221925138262
2019-05-31,S&P BSE Midcap,257.1006693415898
2019-06-30,S&P BSE Midcap,252.19851153357166
2019-07-31,S&P BSE Midcap,232.35826076750539
2019-08-31,S&P BSE Midcap,229.36372771397384
2019-09-30,S&P BSE Midcap,240.20522168050377
2019-10-31,S&P BSE Midcap,253.15496364521968
2019-11-30,S&P BSE Midcap,256.9078801286299
2019-12-31,S&P BSE Midcap,254.9687484163874
2020-01-31,S&P BSE Midcap,263.331062562905
2020-02-29,S&P BSE Midcap,248.6506462828476
2020-03-31,S&P BSE Midcap,180.01481681188517
2020-04-30,S&P BSE Midcap,204.59917907249314
2020-05-31,S&P BSE Midcap,201.70001873943846
2020-06-30,S&P BSE Midcap,222.3424221577899
2020-07-31,S&P BSE Midcap,234.32924024986477
2020-08-31,S&P BSE Midcap,249.68918714801202
2020-09-30,S&P BSE Midcap,250.43854413250548
2020-10-31,S&P BSE Midcap,253.83824099496093
2020-11-30,S&P BSE Midcap,286.9989952026201
2020-12-31,S&P BSE Midcap,305.55767490716244
2021-01-31,S&P BSE Midcap,307.9517004993424
2021-02-28,S&P BSE Midcap,340.25324862042504
2021-03-31,S&P BSE Midcap,343.70471920343806
2021-04-30,S&P BSE Midcap,345.93388627617406
2021-05-31,S&P BSE Midcap,370.563720841296
2021-06-30,S&P BSE Midcap,383.8062230733849
2021-07-31,S&P BSE Midcap,393.1948158204163
2021-08-31,S&P BSE Midcap,406.2440179271593
2021-09-30,S&P BSE Midcap,430.08140742025444
2021-10-31,S&P BSE Midcap,430.5008770209107
2021-11-30,S&P BSE Midcap,430.7611083832936
2021-12-31,S&P BSE Midcap,425.26150858823985
2022-01-31,S&P BSE Midcap,419.1803054575031
2022-02-28,S&P BSE Midcap,397.76572372992655
2022-03-31,S&P BSE Midcap,410.57904865863844
2022-04-30,S&P BSE Midcap,415.8598020967353
2022-05-31,S&P BSE Midcap,394.15876151782936
2022-06-30,S&P BSE Midcap,369.79477835133633
2022-07-31,S&P BSE Midcap,409.60709846307446
2022-08-31,S&P BSE Midcap,432.4093532552199
2022-09-30,S&P BSE Midcap,423.2835464325015
2022-10-31,S&P BSE Midcap,431.8854846111637
2022-11-30,S&P BSE Midcap,441.96552955103675
2022-12-31,S&P BSE Midcap,431.1272714037723
2023-01-31,S&P BSE Midcap,419.68646214561204
2023-02-28,S&P BSE Midcap,411.4304204695512
2023-03-31,S&P BSE Midcap,409.85728155530006
2023-04-30,S&P BSE Midcap,434.1575693040215
2023-05-31,S&P BSE Midcap,461.5366929767465
2023-06-30,S&P BSE Midcap,490.0829401525139
2023-07-31,S&P BSE Midcap,518.0739819489564
2023-08-31,S&P BSE Midcap,531.3725155456402
2023-09-30,S&P BSE Midcap,550.7895498569366
2023-10-31,S&P BSE Midcap,532.1303880631328
2023-11-30,S&P BSE Midcap,583.4157057705846
2023-12-31,S&P BSE Midcap,627.4029667732437
2024-01-31,S&P BSE Midcap,660.362416357406
2024-02-29,S&P BSE Midcap,670.1122332235432
2012-01-31,S&P BSE Smallcap,100.0
2012-02-29,S&P BSE Smallcap,106.13773150159973
2012-03-31,S&P BSE Smallcap,102.56958519408127
2012-04-30,S&P BSE Smallcap,104.66201475744687
2012-05-31,S&P BSE Smallcap,97.02473968101276
2012-06-30,S&P BSE Smallcap,101.2447201880973
2012-07-31,S&P BSE Smallcap,99.76157690450069
2012-08-31,S&P BSE Smallcap,98.94465675354719
2012-09-30,S&P BSE Smallcap,108.58060124167578
2012-10-31,S&P BSE Smallcap,108.13624619343568
2012-11-30,S&P BSE Smallcap,112.56865687355365
2012-12-31,S&P BSE Smallcap,114.18222888775989
2013-01-31,S&P BSE Smallcap,109.44981664974786
2013-02-28,S&P BSE Smallcap,96.02246530473624
2013-03-31,S&P BSE Smallcap,89.80938530086387
2013-04-30,S&P BSE Smallcap,93.1536052267868
2013-05-31,S&P BSE Smallcap,91.95192372602355
2013-06-30,S&P BSE Smallcap,87.31151898303624
2013-07-31,S&P BSE Smallcap,82.16799372640045
2013-08-31,S&P BSE Smallcap,80.31440003294674
2013-09-30,S&P BSE Smallcap,84.56880058792984
2013-10-31,S&P BSE Smallcap,91.21936667022393
2013-11-30,S&P BSE Smallcap,94.36634516425623
2013-12-31,S&P BSE Smallcap,101.35325316805314
2014-01-31,S&P BSE Smallcap,96.90097711882686
2014-02-28,S&P BSE Smallcap,99.71192310354316
2014-03-31,S&P BSE Smallcap,109.41175045769593
2014-04-30,S&P BSE Smallcap,115.87732218975427
2014-05-31,S&P BSE Smallcap,139.48421661021854
2014-06-30,S&P BSE Smallcap,157.85565508834705
2014-07-31,S&P BSE Smallcap,154.5483753683171
2014-08-31,S&P BSE Smallcap,158.8034211766888
2014-09-30,S&P BSE Smallcap,165.25568760657953
2014-10-31,S&P BSE Smallcap,169.11497997627498
2014-11-30,S&P BSE Smallcap,174.37271466973988
2014-12-31,S&P BSE Smallcap,171.5303445862146
2015-01-31,S&P BSE Smallcap,175.27731598232197
2015-02-28,S&P BSE Smallcap,174.3054148349115
2015-03-31,S&P BSE Smallcap,168.48839607138413
2015-04-30,S&P BSE Smallcap,169.31734336503345
2015-05-31,S&P BSE Smallcap,174.52402298290764
2015-06-30,S&P BSE Smallcap,171.3490221346567
2015-07-31,S&P BSE Smallcap,183.03674469959472
2015-08-31,S&P BSE Smallcap,169.73877892371252
2015-09-30,S&P BSE Smallcap,170.5055320002134
2015-10-31,S&P BSE Smallcap,175.06273041299616
2015-11-30,S&P BSE Smallcap,180.03053468261731
2015-12-31,S&P BSE Smallcap,183.1281795934918
2016-01-31,S&P BSE Smallcap,168.16953454815985
2016-02-29,S&P BSE Smallcap,147.72418098145064
2016-03-31,S&P BSE Smallcap,163.0925035644699
2016-04-30,S&P BSE Smallcap,170.5018188612601
2016-05-31,S&P BSE Smallcap,172.38667591831037
2016-06-30,S&P BSE Smallcap,182.58065354442112
2016-07-31,S&P BSE Smallcap,190.44977313533826
2016-08-31,S&P BSE Smallcap,195.69203653120695
2016-09-30,S&P BSE Smallcap,197.73439055811457
2016-10-31,S&P BSE Smallcap,210.14755792444495
2016-11-30,S&P BSE Smallcap,190.75455583969298
2016-12-31,S&P BSE Smallcap,186.3681594786934
2017-01-31,S&P BSE Smallcap,200.13026142943878
2017-02-28,S&P BSE Smallcap,211.8133426739235
2017-03-31,S&P BSE Smallcap,223.3092223875289
2017-04-30,S&P BSE Smallcap,237.83127001630268
2017-05-31,S&P BSE Smallcap,233.3090365020804
2017-06-30,S&P BSE Smallcap,238.41933046588716
2017-07-31,S&P BSE Smallcap,248.9867831099077
2017-08-31,S&P BSE Smallcap,247.40980301673142
2017-09-30,S&P BSE Smallcap,249.29806377301796
2017-10-31,S&P BSE Smallcap,272.30080762192796
2017-11-30,S&P BSE Smallcap,282.0226041911371
2017-12-31,S&P BSE Smallcap,297.5224319089916
2018-01-31,S&P BSE Smallcap,289.5710056205277
2018-02-28,S&P BSE Smallcap,280.46094053804734
2018-03-31,S&P BSE Smallcap,262.92324553153105
2018-04-30,S&P BSE Smallcap,284.69602858587916
2018-05-31,S&P BSE Smallcap,266.8697954965947
2018-06-30,S&P BSE Smallcap,251.75979506141206
2018-07-31,S&P BSE Smallcap,260.4282472711377
2018-08-31,S&P BSE Smallcap,269.99226619985643
2018-09-30,S&P BSE Smallcap,226.6112180940278
2018-10-31,S&P BSE Smallcap,223.01026383969887
2018-11-30,S&P BSE Smallcap,226.5559420845033
2018-12-31,S&P BSE Smallcap,230.9455227288544
2019-01-31,S&P BSE Smallcap,218.689464293875
2019-02-28,S&P BSE Smallcap,214.97748670306322
2019-03-31,S&P BSE Smallcap,235.98114261204938
2019-04-30,S&P BSE Smallcap,229.65579973712659
2019-05-31,S&P BSE Smallcap,233.46356819151765
2019-06-30,S&P BSE Smallcap,223.60636614299716
2019-07-31,S&P BSE Smallcap,199.31079967444646
2019-08-31,S&P BSE Smallcap,196.83782297783023
2019-09-30,S&P BSE Smallcap,206.8261485922823
2019-10-31,S&P BSE Smallcap,212.907931300745
2019-11-30,S&P BSE Smallcap,212.94750393288552
2019-12-31,S&P BSE Smallcap,215.12714044977244
2020-01-31,S&P BSE Smallcap,230.33732873825028
2020-02-29,S&P BSE Smallcap,215.27836452045494
2020-03-31,S&P BSE Smallcap,150.8930324035811
2020-04-30,S&P BSE Smallcap,174.3370017749951
2020-05-31,S&P BSE Smallcap,171.0512154513961
2020-06-30,S&P BSE Smallcap,194.42027948831728
2020-07-31,S&P BSE Smallcap,204.48633710300473
2020-08-31,S&P BSE Smallcap,225.12724363167524
2020-09-30,S&P BSE Smallcap,233.46859328329262
2020-10-31,S&P BSE Smallcap,233.79396845750003
2020-11-30,S&P BSE Smallcap,264.9279088924063
2020-12-31,S&P BSE Smallcap,284.2024598486065
2021-01-31,S&P BSE Smallcap,282.476495406116
2021-02-28,S&P BSE Smallcap,316.5081905408055
2021-03-31,S&P BSE Smallcap,324.2653723788518
2021-04-30,S&P BSE Smallcap,340.2951229076393
2021-05-31,S&P BSE Smallcap,370.5378936132683
2021-06-30,S&P BSE Smallcap,396.2316938641422
2021-07-31,S&P BSE Smallcap,420.64189535925385
2021-08-31,S&P BSE Smallcap,422.73547707625625
2021-09-30,S&P BSE Smallcap,440.9797256445002
2021-10-31,S&P BSE Smallcap,439.4260279993574
2021-11-30,S&P BSE Smallcap,438.71167884176896
2021-12-31,S&P BSE Smallcap,462.5879637163613
2022-01-31,S&P BSE Smallcap,458.95999955932916
2022-02-28,S&P BSE Smallcap,418.6901156314431
2022-03-31,S&P BSE Smallcap,443.08257238306595
2022-04-30,S&P BSE Smallcap,449.3053717810825
2022-05-31,S&P BSE Smallcap,414.1122508301564
2022-06-30,S&P BSE Smallcap,389.2318884459755
2022-07-31,S&P BSE Smallcap,424.87805350689007
2022-08-31,S&P BSE Smallcap,449.91717759941594
2022-09-30,S&P BSE Smallcap,446.8083689074333
2022-10-31,S&P BSE Smallcap,452.53509693317034
2022-11-30,S&P BSE Smallcap,463.55922106948503
2022-12-31,S&P BSE Smallcap,454.2499117726181
2023-01-31,S&P BSE Smallcap,442.92930694627864
2023-02-28,S&P BSE Smallcap,429.3497631411925
2023-03-31,S&P BSE Smallcap,423.3176033860714
2023-04-30,S&P BSE Smallcap,454.0972744378899
2023-05-31,S&P BSE Smallcap,482.85026042740475
2023-06-30,S&P BSE Smallcap,511.9655247551037
2023-07-31,S&P BSE Smallcap,549.6565908015932
2023-08-31,S&P BSE Smallcap,583.283137258084
2023-09-30,S&P BSE Smallcap,589.8559662470512
2023-10-31,S&P BSE Smallcap,579.7566172961164
2023-11-30,S&P BSE Smallcap,633.9728771416139
2023-12-31,S&P BSE Smallcap,670.1245356562989
2024-01-31,S&P BSE Smallcap,718.0014766333904
2024-02-29,S&P BSE Smallcap,710.1893327680236
